Features,Range_Lower,Range_Upper,Threshold_Lower,Threshold_Upper,Weight
EMG0_mean,10.0,97.0,-2.21078431372549,-0.0196078431372549,0.019390331890331892
EMG1_mean,5.0,99.0,-2.985294117647059,0.2352941176470588,0.015037593984962403
EMG2_mean,18.0,75.0,-1.9803921568627447,-0.7254901960784313,0.049945265462506834
EMG3_mean,36.0,97.0,-1.3186274509803921,-0.1715686274509804,0.044162826420890935
EMG4_mean,31.0,78.0,-2.0588235294117645,-0.6666666666666666,0.06861772486772487
EMG5_mean,30.0,89.0,-2.215686274509804,-0.014705882352941176,0.046957671957671955
EMG6_mean,9.0,113.0,-3.985294117647058,0.9705882352941176,0.009826152683295541
EMG7_mean,19.0,102.0,-1.9558823529411766,-0.1715686274509804,0.022203325774754343
Accl0_mean,24.0,57.0,0.6742206862745097,0.708067612745098,0.11321195144724557
Accl1_mean,4.0,27.0,-0.5232556029411766,-0.44862989705882367,0.17691798941798942
Accl2_mean,5.0,36.0,0.5076066911764705,0.5501995441176472,0.12276785714285714
Gyr0_mean,2.0,7.0,-1.0906862745098038,-0.5061274509803921,0.8267195767195767
Gyr1_mean,90.0,130.0,-0.9950980392156864,2.2120098039215685,0.08710801393728224
Gyr2_mean,0.0,14.0,-3.787683823529412,-1.7267156862745099,0.30687830687830686
Orien0_mean,0.0,17.0,66.96078431372548,69.77941176470588,0.24911816578483242
Orien1_mean,75.0,106.0,44.85294117647058,47.74509803921569,0.12276785714285714
Orien2_mean,118.0,128.0,162.3186274509804,167.31372549019608,0.4329004329004329
EMG0_min,24.0,111.0,-32.0,-13.0,0.019390331890331892
EMG1_min,8.0,101.0,-62.25,-16.0,0.015619723066531574
EMG2_min,54.0,124.0,-27.75,-9.75,0.03353454057679409
EMG3_min,39.0,106.0,-30.0,-14.0,0.03676470588235294
EMG4_min,106.0,129.0,-18.25,-8.25,0.17691798941798942
EMG5_min,71.0,130.0,-37.25,-9.0,0.046957671957671955
EMG6_min,17.0,98.0,-64.25,-21.0,0.023712737127371278
EMG7_min,10.0,77.0,-68.25,-17.0,0.03676470588235294
Accl0_min,27.0,77.0,0.563477,0.638428,0.06224712107065049
Accl1_min,6.0,21.0,-0.6606445000000001,-0.5736080000000001,0.28521825396825395
Accl2_min,7.0,19.0,0.40417475,0.44641100000000006,0.3601953601953602
Gyr0_min,7.0,18.0,-28.265625,-20.09375,0.39351851851851855
Gyr1_min,18.0,82.0,-44.703125,-24.625,0.04029304029304029
Gyr2_min,0.0,12.0,-60.40625,-38.9375,0.3601953601953602
Orien0_min,0.0,7.0,64.0,67.0,0.6101190476190477
Orien1_min,45.0,109.0,39.0,46.0,0.04029304029304029
Orien2_min,111.0,122.0,157.5,164.0,0.39351851851851855
EMG0_max,11.0,119.0,10.0,41.25,0.008009319935925439
EMG1_max,24.0,106.0,11.0,42.0,0.02294893861158922
EMG2_max,0.0,38.0,5.0,15.0,0.09361009361009362
EMG3_max,5.0,98.0,7.75,27.0,0.015619723066531574
EMG4_max,1.0,31.0,7.75,19.0,0.12800819252432155
EMG5_max,0.0,16.0,5.75,18.0,0.2661064425770308
EMG6_max,54.0,87.0,28.0,40.0,0.11321195144724557
EMG7_max,68.0,126.0,22.0,86.75,0.048426150121065374
Accl0_max,8.0,91.0,0.71862775,0.817993,0.022203325774754343
Accl1_max,6.0,49.0,-0.447388,-0.342651,0.07846320346320347
Accl2_max,8.0,66.0,0.577637,0.6571042500000001,0.048426150121065374
Gyr0_max,48.0,108.0,13.796875,27.578125,0.04553734061930783
Gyr1_max,112.0,130.0,33.9375,48.40625,0.23391812865497075
Gyr2_max,83.0,130.0,14.09375,59.6875,0.06861772486772487
Orien0_max,0.0,36.0,68.0,72.0,0.10081510081510081
Orien1_max,75.0,110.0,49.0,54.0,0.10471781305114637
Orien2_max,126.0,130.0,168.75,173.75,1.0
EMG0_stdev,11.0,103.0,4.257432855054219,10.819046544248923,0.01621437105308073
EMG1_stdev,23.0,106.0,5.755129364072289,15.591107677000704,0.022203325774754343
EMG2_stdev,6.0,55.0,3.542469585650632,7.803964059470301,0.06428571428571428
EMG3_stdev,13.0,50.0,4.598933800449657,6.822295448472973,0.09711779448621553
EMG4_stdev,2.0,19.0,3.9503360451826963,6.457601855324953,0.24911816578483242
EMG5_stdev,0.0,19.0,4.222072477096727,7.8727484799233345,0.22023809523809523
EMG6_stdev,46.0,80.0,10.150461151247985,15.012477729282699,0.108843537414966
EMG7_stdev,49.0,117.0,6.892496680805666,24.14454119813211,0.03565677478720957
Accl0_stdev,43.0,119.0,0.021683273081922895,0.05267336991743833,0.02782931354359925
Accl1_stdev,107.0,121.0,0.04331320459700969,0.06069823467208814,0.30687830687830686
Accl2_stdev,102.0,121.0,0.03972408742635818,0.056947743013080775,0.22023809523809523
Gyr0_stdev,109.0,122.0,7.020895684388787,10.73655476560111,0.33163265306122447
Gyr1_stdev,118.0,129.0,14.520632643359521,18.42947143781646,0.39351851851851855
Gyr2_stdev,121.0,130.0,12.438437676583806,23.553616484724845,0.4801587301587302
Orien0_stdev,115.0,123.0,0.738404263841967,1.7625511019514764,0.5379188712522045
Orien1_stdev,25.0,128.0,0.8071047161499428,3.7712271081131203,0.010302197802197804
Orien2_stdev,124.0,130.0,1.995838925033663,3.7476021295929063,0.7029478458049886
EMG0_energy,11.0,103.0,922.25,6001.25,0.01621437105308073
EMG1_energy,23.0,106.0,1787.75,12476.0,0.022203325774754343
EMG2_energy,6.0,57.0,707.0,3244.75,0.06028693528693529
EMG3_energy,12.0,47.0,1116.5,2354.5,0.10471781305114637
EMG4_energy,2.0,19.0,838.25,2236.0,0.24911816578483242
EMG5_energy,1.0,21.0,968.75,3353.25,0.20786092214663643
EMG6_energy,46.0,81.0,5234.75,11613.75,0.10471781305114637
EMG7_energy,49.0,116.0,2389.0,29422.25,0.03676470588235294
Accl0_energy,24.0,57.0,23.210988777035002,25.698545972428256,0.11321195144724557
Accl1_energy,104.0,127.0,10.431348653804747,14.09072795705425,0.17691798941798942
Accl2_energy,5.0,39.0,13.212237552295246,15.588789462325748,0.108843537414966
Gyr0_energy,109.0,122.0,2476.701171875,5815.9052734375,0.33163265306122447
Gyr1_energy,117.0,129.0,10488.333984375,17289.310546875,0.3601953601953602
Gyr2_energy,122.0,130.0,8511.896484375,28011.2060546875,0.5379188712522045
Orien0_energy,1.0,17.0,228727.0,248424.75,0.2661064425770308
Orien1_energy,76.0,106.0,103294.5,116292.0,0.12800819252432155
Orien2_energy,118.0,128.0,1344142.25,1427970.5,0.4329004329004329
