Features,Range_Lower,Range_Upper,Threshold_Lower,Threshold_Upper,Weight
EMG0_mean,69.0,111.0,-0.8284313725490196,0.10294117647058823,0.0812107788851975
EMG1_mean,24.0,106.0,-2.1813725490196076,0.357843137254902,0.02294893861158922
EMG2_mean,26.0,90.0,-2.8382352941176467,0.06372549019607844,0.04029304029304029
EMG3_mean,64.0,85.0,-0.8823529411764706,-0.6078431372549019,0.19660894660894662
EMG4_mean,20.0,122.0,-1.8186274509803924,0.5931372549019608,0.010787486515641858
EMG5_mean,20.0,121.0,-3.5098039215686274,2.6862745098039214,0.011282290694055402
EMG6_mean,35.0,112.0,-1.7892156862745099,1.2892156862745097,0.026963776963776966
EMG7_mean,29.0,102.0,-3.2009803921568625,-0.09313725490196079,0.030566280566280562
Accl0_mean,39.0,46.0,0.7163492401960785,0.7290374117647059,0.6101190476190477
Accl1_mean,27.0,34.0,-0.4756170686274509,-0.465947205882353,0.6101190476190477
Accl2_mean,52.0,64.0,0.5102754607843136,0.5207854803921568,0.3601953601953602
Gyr0_mean,9.0,33.0,-0.6409313725490196,-0.27542892156862747,0.16825396825396824
Gyr1_mean,74.0,99.0,-0.3091299019607843,-0.0508578431372549,0.16025641025641027
Gyr2_mean,55.0,111.0,-0.6611519607843137,0.06464460784313726,0.05151768309663046
Orien0_mean,20.0,26.0,67.93627450980392,68.00490196078431,0.7029478458049886
Orien1_mean,84.0,92.0,43.20588235294118,44.205882352941174,0.5379188712522045
Orien2_mean,77.0,82.0,119.09803921568628,119.80392156862746,0.8267195767195767
EMG0_min,78.0,121.0,-19.0,-9.0,0.07846320346320347
EMG1_min,27.0,130.0,-45.5,-7.25,0.010302197802197804
EMG2_min,63.0,125.0,-53.0,-14.75,0.04283194759385236
EMG3_min,96.0,126.0,-11.0,-7.0,0.12800819252432155
EMG4_min,46.0,85.0,-24.5,-16.75,0.09027777777777778
EMG5_min,64.0,94.0,-49.25,-30.75,0.12800819252432155
EMG6_min,53.0,123.0,-49.0,-17.75,0.03353454057679409
EMG7_min,83.0,125.0,-34.5,-19.75,0.0812107788851975
Accl0_min,40.0,55.0,0.6706544999999999,0.70642125,0.28521825396825395
Accl1_min,35.0,44.0,-0.523682,-0.4885255,0.4801587301587302
Accl2_min,55.0,84.0,0.463257,0.5014649999999999,0.13359788359788358
Gyr0_min,17.0,102.0,-11.90625,-4.0625,0.020764119601328904
Gyr1_min,15.0,118.0,-23.625,-5.828125,0.010302197802197804
Gyr2_min,87.0,121.0,-8.0625,-4.421875,0.108843537414966
Orien0_min,29.0,33.0,67.75,68.0,1.0
Orien1_min,86.0,99.0,42.75,44.25,0.33163265306122447
Orien2_min,77.0,83.0,118.75,119.25,0.7029478458049886
EMG0_max,28.0,67.0,16.0,25.0,0.09027777777777778
EMG1_max,0.0,72.0,5.0,34.0,0.031528593172428794
EMG2_max,0.0,68.0,3.5,57.25,0.03565677478720957
EMG3_max,3.0,50.0,5.0,10.0,0.06861772486772487
EMG4_max,31.0,101.0,12.0,36.0,0.03353454057679409
EMG5_max,27.0,107.0,29.0,95.0,0.02449539486576523
EMG6_max,3.0,81.0,15.0,59.0,0.026120152702431183
EMG7_max,3.0,103.0,17.0,62.75,0.01178689297501179
Accl0_max,39.0,48.0,0.74292,0.7597652500000001,0.4801587301587302
Accl1_max,23.0,31.0,-0.45080575,-0.420898,0.5379188712522045
Accl2_max,41.0,109.0,0.55371075,0.6336665,0.03565677478720957
Gyr0_max,12.0,28.0,3.421875,5.0,0.2661064425770308
Gyr1_max,76.0,115.0,6.109375,12.078125,0.09027777777777778
Gyr2_max,38.0,91.0,5.3125,10.8125,0.056584362139917695
Orien0_max,18.0,22.0,68.0,68.0,1.0
Orien1_max,78.0,85.0,44.0,45.0,0.6101190476190477
Orien2_max,71.0,75.0,120.0,120.25,1.0
EMG0_stdev,21.0,54.0,5.170574996952308,8.103300833688845,0.11321195144724557
EMG1_stdev,4.0,33.0,3.825273783156452,7.339619674165384,0.13359788359788358
EMG2_stdev,7.0,27.0,5.899168844679795,10.947235508752351,0.20786092214663643
EMG3_stdev,8.0,22.0,2.988734526614383,3.628392644878927,0.30687830687830686
EMG4_stdev,61.0,80.0,7.389714618709318,9.475281206960199,0.22023809523809523
EMG5_stdev,42.0,67.0,14.33931398487973,18.34920271393895,0.16025641025641027
EMG6_stdev,4.0,29.0,7.238847101558473,11.990190601766166,0.16025641025641027
EMG7_stdev,6.0,36.0,9.80224109631686,13.312573691664063,0.12800819252432155
Accl0_stdev,17.0,83.0,0.007335310859415766,0.012396590891574568,0.03790570954750059
