Features,Range_Lower,Range_Upper,Threshold_Lower,Threshold_Upper,Weight
EMG0_mean,27.0,64.0,-1.7107843137254903,-0.7990196078431372,0.07685881370091896
EMG1_mean,51.0,68.0,-1.1617647058823528,-0.8235294117647058,0.19753086419753088
EMG2_mean,27.0,114.0,-1.5637254901960784,0.10784313725490197,0.015151515151515152
EMG3_mean,36.0,60.0,-1.0833333333333333,-0.8431372549019608,0.13333333333333333
EMG4_mean,33.0,129.0,-1.4460784313725492,1.9313725490196076,0.010800196367206673
EMG5_mean,18.0,104.0,-3.450980392156863,1.0,0.015690567414705345
EMG6_mean,18.0,86.0,-2.4754901960784315,-0.04411764705882353,0.0280653324131585
EMG7_mean,52.0,112.0,-1.0637254901960784,0.7352941176470588,0.035909445745511324
Accl0_mean,111.0,120.0,0.5047942254901963,0.5160295049019608,0.38095238095238093
Accl1_mean,114.0,119.0,-0.6176853186274509,-0.6109332107843136,0.6560846560846562
Accl2_mean,63.0,74.0,0.6313859460784315,0.6388345833333334,0.3121693121693122
Gyr0_mean,34.0,78.0,0.7334558823529411,1.228247549019608,0.059964726631393295
Gyr1_mean,65.0,80.0,-1.046875,-0.8250612745098039,0.2261904761904762
Gyr2_mean,7.0,31.0,-1.107230392156863,-0.48437499999999994,0.13333333333333333
Orien0_mean,104.0,109.0,67.5343137254902,67.9264705882353,0.6560846560846562
Orien1_mean,11.0,18.0,59.102941176470594,59.72058823529411,0.48412698412698413
Orien2_mean,62.0,128.0,163.74019607843138,178.05882352941177,0.02985074626865672
EMG0_min,55.0,116.0,-23.25,-9.75,0.03481822836661546
EMG1_min,70.0,120.0,-17.0,-6.0,0.04917522564581388
EMG2_min,32.0,56.0,-35.0,-19.75,0.13333333333333333
EMG3_min,5.0,111.0,-49.0,-9.0,0.006823913365969438
EMG4_min,46.0,108.0,-29.25,-15.75,0.03376165280927186
EMG5_min,32.0,110.0,-60.5,-28.0,0.020494273658830626
EMG6_min,59.0,95.0,-33.25,-20.0,0.07979407979407979
EMG7_min,35.0,112.0,-39.25,-12.0,0.021164021164021166
Accl0_min,101.0,121.0,0.41735849999999997,0.4595945,0.16477702191987906
Accl1_min,105.0,122.0,-0.7106935,-0.671753,0.19753086419753088
Accl2_min,71.0,106.0,0.59668,0.623657,0.08289241622574955
Gyr0_min,87.0,120.0,-2.125,-1.125,0.0896358543417367
Gyr1_min,65.0,102.0,-21.4375,-13.453125,0.07685881370091896
Gyr2_min,42.0,76.0,-15.9375,-9.859375,0.08616780045351474
Orien0_min,107.0,110.0,66.75,67.0,1.0
Orien1_min,12.0,18.0,58.0,59.0,0.5578231292517007
Orien2_min,0.0,129.0,0.0,177.0,0.0
EMG0_max,14.0,66.0,9.0,26.0,0.04612159329140461
EMG1_max,19.0,74.0,8.0,24.0,0.04195011337868481
EMG2_max,77.0,90.0,23.5,29.0,0.2630385487528345
EMG3_max,64.0,88.0,16.75,26.0,0.13333333333333333
EMG4_max,25.0,107.0,12.0,31.0,0.017976668579078217
EMG5_max,8.0,73.0,20.0,48.0,0.030784030784030785
EMG6_max,2.0,47.0,11.0,24.25,0.057971014492753624
EMG7_max,29.0,69.0,15.0,29.25,0.0689121176926055
Accl0_max,106.0,118.0,0.5286865000000001,0.547363,0.2857142857142857
Accl1_max,98.0,106.0,-0.5897212500000001,-0.577637,0.4268077601410935
Accl2_max,57.0,72.0,0.66284175,0.677246,0.2261904761904762
Gyr0_max,22.0,66.0,8.96875,12.9375,0.059964726631393295
Gyr1_max,49.0,72.0,4.734375,5.78125,0.14021164021164023
Gyr2_max,6.0,48.0,4.59375,10.640625,0.06423034330011074
Orien0_max,99.0,102.0,67.75,68.0,1.0
Orien1_max,13.0,32.0,62.0,64.0,0.1746031746031746
Orien2_max,124.0,127.0,177.0,179.0,1.0
EMG0_stdev,18.0,57.0,4.026774316651454,8.798069676182479,0.07142857142857142
EMG1_stdev,12.0,58.0,2.7473078049228,7.069550980220427,0.056062141168524156
EMG2_stdev,75.0,90.0,8.03738088951127,11.074143115821403,0.2261904761904762
EMG3_stdev,47.0,96.0,5.003371412377467,10.927186153468162,0.050793650793650794
EMG4_stdev,35.0,81.0,6.838572815978236,10.066978572946848,0.056062141168524156
EMG5_stdev,17.0,42.0,10.897754480225776,15.494456276146225,0.12698412698412698
EMG6_stdev,29.0,64.0,7.546887557517072,11.902114342646568,0.08289241622574955
EMG7_stdev,13.0,72.0,4.603464874521023,11.062389412334262,0.037037037037037035
Accl0_stdev,61.0,99.0,0.01705525651992828,0.024189579276239628,0.07407407407407408
Accl1_stdev,9.0,82.0,0.012872441997982379,0.021706317810274215,0.024024024024024024
Accl2_stdev,3.0,59.0,0.007300832934369731,0.011543178329678862,0.04065719855193539
Gyr0_stdev,13.0,41.0,2.246402620496282,2.958570700379539,0.11056376573617951
Gyr1_stdev,46.0,66.0,3.9175625553221365,4.608185676256845,0.16477702191987906
Gyr2_stdev,39.0,66.0,3.0593859815636524,3.730553289258763,0.11564625850340138
Orien0_stdev,50.0,94.0,0.30032661958503204,0.48889520835449435,0.059964726631393295
Orien1_stdev,67.0,116.0,0.7439955373879197,1.552985739111067,0.050793650793650794
Orien2_stdev,5.0,129.0,0.1960392117639213,48.449441730824574,0.001269841269841271
EMG0_energy,17.0,57.0,835.0,3962.0,0.0689121176926055
EMG1_energy,12.0,57.0,424.75,2564.25,0.057971014492753624
EMG2_energy,73.0,90.0,3166.25,6202.0,0.19753086419753088
EMG3_energy,48.0,96.0,1307.0,6023.5,0.05247813411078717
EMG4_energy,33.0,81.0,2425.25,5098.5,0.05247813411078717
EMG5_energy,15.0,42.0,5999.0,12070.5,0.11564625850340138
EMG6_energy,33.0,65.0,3132.0,7382.0,0.09331409331409332
EMG7_energy,12.0,71.0,1072.25,6183.5,0.037037037037037035
Accl0_energy,111.0,120.0,13.015177777771505,13.599259736207248,0.38095238095238093
Accl1_energy,10.0,15.0,19.043278037384745,19.47119805881875,0.6560846560846562
Accl2_energy,63.0,74.0,20.343030191983253,20.818955371296248,0.3121693121693122
Gyr0_energy,11.0,45.0,277.22265625,512.4521484375,0.08616780045351474
Gyr1_energy,44.0,65.0,801.7919921875,1118.7666015625,0.15584415584415584
Gyr2_energy,40.0,67.0,507.6513671875,754.357421875,0.11564625850340138
Orien0_energy,104.0,109.0,232617.75,235317.75,0.6560846560846562
Orien1_energy,11.0,18.0,178199.25,181986.75,0.48412698412698413
Orien2_energy,101.0,128.0,1505783.75,1616965.0,0.11564625850340138
