Features,Range_Lower,Range_Upper,Threshold_Lower,Threshold_Upper,Weight
EMG0_mean,5.0,130.0,-3.911764705882353,4.1911764705882355,0.0015747039556563381
EMG1_mean,21.0,126.0,-2.3382352941176467,2.4215686274509807,0.009359089547768791
EMG2_mean,35.0,111.0,-2.063725490196078,0.9754901960784315,0.02782931354359925
EMG3_mean,45.0,117.0,-1.0686274509803921,-0.11274509803921567,0.031528593172428794
EMG4_mean,5.0,88.0,-2.534313725490196,-0.46078431372549017,0.022203325774754343
EMG5_mean,5.0,113.0,-6.294117647058823,1.6715686274509802,0.008009319935925439
EMG6_mean,52.0,119.0,-1.0245098039215685,2.2450980392156863,0.03676470588235294
EMG7_mean,20.0,129.0,-3.764705882352941,7.200980392156863,0.0075757575757575725
Accl0_mean,96.0,115.0,0.7908002009803919,0.8128135588235297,0.22023809523809523
Accl1_mean,84.0,101.0,-0.3371749705882353,-0.3203962254901961,0.24911816578483242
Accl2_mean,28.0,72.0,0.4943967794117647,0.5258310784313724,0.07583774250440917
Gyr0_mean,80.0,126.0,0.21875,1.3357843137254903,0.07092198581560283
Gyr1_mean,5.0,88.0,-1.089767156862745,-0.11274509803921569,0.022203325774754343
Gyr2_mean,5.0,93.0,-1.6106004901960784,-0.13020833333333334,0.018726591760299626
Orien0_mean,82.0,105.0,72.9656862745098,74.08333333333334,0.17691798941798942
Orien1_mean,15.0,34.0,35.122549019607845,37.30392156862746,0.22023809523809523
Orien2_mean,124.0,130.0,144.84803921568627,149.3970588235294,0.7029478458049886
EMG0_min,8.0,35.0,-63.0,-32.0,0.1459750566893424
EMG1_min,9.0,44.0,-76.75,-35.5,0.10471781305114637
EMG2_min,71.0,110.0,-48.0,-24.0,0.09027777777777778
EMG3_min,32.0,123.0,-23.25,-7.0,0.01682194616977226
EMG4_min,14.0,104.0,-43.0,-12.0,0.01744287458573173
EMG5_min,13.0,87.0,-101.75,-33.5,0.029629629629629624
EMG6_min,13.0,95.0,-89.25,-30.75,0.02294893861158922
EMG7_min,4.0,45.0,-94.25,-49.75,0.08408919123204837
Accl0_min,42.0,101.0,0.677368,0.7624507500000001,0.046957671957671955
Accl1_min,31.0,91.0,-0.5290525,-0.39819325,0.04553734061930783
Accl2_min,5.0,91.0,0.31567375,0.5069582499999999,0.020069330414158
Gyr0_min,30.0,130.0,-10.0,-1.421875,0.01178689297501179
Gyr1_min,3.0,18.0,-34.59375,-21.390625,0.28521825396825395
Gyr2_min,1.0,53.0,-44.484375,-11.875,0.05840071877807727
Orien0_min,60.0,102.0,71.0,73.0,0.0812107788851975
Orien1_min,18.0,36.0,35.0,37.0,0.23391812865497075
Orien2_min,123.0,130.0,144.0,147.75,0.6101190476190477
EMG0_max,52.0,126.0,23.0,78.75,0.029629629629629624
EMG1_max,85.0,116.0,41.5,75.25,0.12276785714285714
EMG2_max,27.0,44.0,32.75,41.5,0.24911816578483242
EMG3_max,9.0,85.0,5.75,18.25,0.02782931354359925
EMG4_max,9.0,82.0,7.0,26.0,0.030566280566280562
EMG5_max,24.0,96.0,29.0,83.25,0.031528593172428794
EMG6_max,25.0,111.0,28.75,87.25,0.020069330414158
EMG7_max,83.0,123.0,53.0,88.5,0.08710801393728224
Accl0_max,85.0,119.0,0.8110350000000001,0.90551775,0.108843537414966
Accl1_max,82.0,122.0,-0.30200224999999997,-0.099731275,0.08710801393728224
Accl2_max,49.0,91.0,0.5605467500000001,0.5982669999999999,0.0812107788851975
Gyr0_max,42.0,130.0,6.234375,41.4375,0.018726591760299626
Gyr1_max,1.0,90.0,1.59375,6.5,0.018077601410934743
Gyr2_max,112.0,125.0,18.1875,34.75,0.33163265306122447
Orien0_max,97.0,106.0,74.0,75.0,0.4801587301587302
Orien1_max,17.0,48.0,37.75,40.0,0.12276785714285714
Orien2_max,125.0,130.0,146.0,151.5,0.8267195767195767
EMG0_stdev,102.0,125.0,13.646307022615499,26.001826312530024,0.17691798941798942
EMG1_stdev,87.0,118.0,14.646676231275674,24.777816869056288,0.12276785714285714
EMG2_stdev,34.0,46.0,12.457341235470842,15.621890702223737,0.3601953601953602
