Features,Range_Lower,Range_Upper,Threshold_Lower,Threshold_Upper,Weight
EMG0_mean,24.0,88.0,-1.431372549019608,-0.48529411764705876,0.031507692307692306
EMG1_mean,36.0,99.0,-1.2598039215686274,-0.36764705882352944,0.0325
EMG2_mean,36.0,75.0,-1.4950980392156863,-0.5441176470588236,0.0712
EMG3_mean,8.0,70.0,-2.161764705882353,-0.6617647058823529,0.03352380952380952
EMG4_mean,21.0,109.0,-1.9411764705882355,-0.09313725490196079,0.014382022471910111
EMG5_mean,19.0,68.0,-2.90686274509804,-0.6568627450980392,0.05056
EMG6_mean,12.0,107.0,-4.088235294117647,0.6323529411764706,0.011
EMG7_mean,12.0,118.0,-2.7843137254901964,1.3382352941176467,0.006579439252336449
Accl0_mean,61.0,93.0,0.8932770343137253,0.9138901029411768,0.0930909090909091
Accl1_mean,69.0,120.0,-0.3182779411764707,-0.20019529411764708,0.047384615384615386
Accl2_mean,71.0,93.0,0.28715963725490196,0.3291542892156863,0.14747826086956523
Gyr0_mean,83.0,110.0,0.23743872549019607,1.2306985294117647,0.11542857142857142
Gyr1_mean,48.0,111.0,-1.6476715686274508,-0.8201593137254901,0.0325
Gyr2_mean,11.0,105.0,-1.3400735294117645,0.12469362745098038,0.011452631578947369
Orien0_mean,63.0,126.0,64.88725490196079,73.03921568627452,0.0325
Orien1_mean,37.0,69.0,21.28921568627451,24.553921568627455,0.0930909090909091
Orien2_mean,0.0,126.0,3.6617647058823533,175.09313725490193,0.0005039370078740149
EMG0_min,33.0,90.0,-28.25,-11.0,0.03917241379310345
EMG1_min,61.0,102.0,-17.0,-8.0,0.0662857142857143
EMG2_min,87.0,119.0,-22.0,-12.0,0.0930909090909091
EMG3_min,38.0,116.0,-22.25,-10.0,0.020253164556962026
EMG4_min,25.0,47.0,-38.0,-24.0,0.14747826086956523
EMG5_min,18.0,83.0,-68.25,-37.75,0.030545454545454546
EMG6_min,39.0,85.0,-51.5,-21.75,0.055829787234042555
EMG7_min,34.0,110.0,-41.0,-11.0,0.02161038961038961
Accl0_min,63.0,112.0,0.8525389999999999,0.903931,0.05056
Accl1_min,56.0,125.0,-0.438232,-0.206909,0.026971428571428566
Accl2_min,82.0,114.0,0.2457275,0.317993,0.0930909090909091
Gyr0_min,79.0,128.0,-11.921875,-2.078125,0.05056
Gyr1_min,31.0,128.0,-11.875,-2.984375,0.010122448979591837
Gyr2_min,68.0,128.0,-9.484375,-1.6875,0.03567213114754098
Orien0_min,55.0,127.0,60.75,73.25,0.02454794520547945
Orien1_min,43.0,73.0,21.0,24.0,0.10116129032258064
Orien2_min,5.0,126.0,1.75,174.5,0.0018360655737704903
EMG0_max,36.0,102.0,8.75,35.25,0.02961194029850746
EMG1_max,13.0,87.0,4.75,19.0,0.023039999999999998
EMG2_max,4.0,13.0,6.0,12.0,0.3808
EMG3_max,1.0,32.0,4.5,11.0,0.097
EMG4_max,61.0,116.0,17.0,35.25,0.04171428571428571
EMG5_max,38.0,79.0,31.0,45.0,0.0662857142857143
EMG6_max,56.0,81.0,26.75,45.5,0.12676923076923077
EMG7_max,48.0,103.0,16.0,42.25,0.04171428571428571
Accl0_max,52.0,84.0,0.91394,0.946045,0.0930909090909091
Accl1_max,55.0,98.0,-0.269165,-0.18762174999999998,0.061818181818181814
Accl2_max,67.0,77.0,0.32128875,0.3463135,0.34327272727272723
Gyr0_max,3.0,71.0,3.453125,12.484375,0.027826086956521744
Gyr1_max,0.0,87.0,0.234375,9.28125,0.014909090909090907
Gyr2_max,4.0,35.0,2.15625,4.453125,0.097
Orien0_max,73.0,115.0,67.0,73.0,0.064
Orien1_max,39.0,63.0,22.0,26.0,0.13312000000000002
Orien2_max,1.0,122.0,5.75,177.0,0.0018360655737704903
EMG0_stdev,40.0,87.0,4.376155138358478,7.536511058943811,0.054
EMG1_stdev,33.0,48.0,3.4237522216070717,4.294037330130625,0.226
EMG2_stdev,8.0,20.0,3.8081652286775878,6.131303788590538,0.2855384615384616
EMG3_stdev,10.0,72.0,3.7491917784473117,7.039607350369028,0.03352380952380952
EMG4_stdev,93.0,102.0,10.090781142030156,11.338162134006911,0.3808
EMG5_stdev,55.0,80.0,15.577126290582761,19.61231980338013,0.12676923076923077
EMG6_stdev,58.0,83.0,10.51578562276819,19.480288169784888,0.12676923076923077
EMG7_stdev,35.0,93.0,5.9440870669295665,12.227572751869932,0.03796610169491525
Accl0_stdev,1.0,50.0,0.004977080497825701,0.011696352154512722,0.05056
Accl1_stdev,0.0,84.0,0.006715542082617371,0.03353287035054338,0.01656470588235294
Accl2_stdev,0.0,66.0,0.005638193652627176,0.020702559248073744,0.02961194029850746
Gyr0_stdev,0.0,39.0,1.1823605645621649,3.589094058941981,0.0712
Gyr1_stdev,0.0,82.0,0.770077843416425,3.1126753106181724,0.017734939759036145
Gyr2_stdev,0.0,45.0,0.7890916432423908,2.5837514899047282,0.05773913043478261
Orien0_stdev,0.0,110.0,-0.05,2.226000352855456,0.005189189189189186
Orien1_stdev,18.0,81.0,0.27152438232335296,0.7030744392877541,0.0325
Orien2_stdev,14.0,112.0,0.4002429917584796,1.8295846376427982,0.009696969696969695
EMG0_energy,38.0,87.0,979.25,2855.25,0.05056
EMG1_energy,30.0,47.0,596.25,936.75,0.19733333333333333
EMG2_energy,8.0,20.0,789.25,1975.5,0.2855384615384616
EMG3_energy,9.0,73.0,727.25,2724.0,0.031507692307692306
EMG4_energy,93.0,99.0,5257.0,6444.0,0.5577142857142857
EMG5_energy,55.0,79.0,12500.25,19379.75,0.13312000000000002
EMG6_energy,58.0,83.0,5603.0,19667.25,0.12676923076923077
EMG7_energy,36.0,93.0,1868.75,7643.0,0.03917241379310345
Accl0_energy,59.0,92.0,40.69943608924225,42.59669950941175,0.08941176470588234
Accl1_energy,8.0,58.0,2.0636795439955,5.217830247471001,0.04894117647058823
Accl2_energy,71.0,91.0,4.220647719887499,5.494146004077751,0.1645714285714286
Gyr0_energy,0.0,39.0,87.689453125,651.634765625,0.0712
Gyr1_energy,7.0,77.0,168.6220703125,584.7822265625,0.026140845070422535
Gyr2_energy,0.0,48.0,30.34375,427.99609375,0.052244897959183675
Orien0_energy,60.0,123.0,214724.75,272121.0,0.0325
Orien1_energy,35.0,68.0,23125.25,30769.75,0.08941176470588234
Orien2_energy,0.0,123.0,774.75,1563614.75,0.0012903225806451602
