Features,Range_Lower,Range_Upper,Threshold_Lower,Threshold_Upper,Weight
EMG0_mean,0.0,112.0,-32.21568627450981,1.2647058823529411,0.006913716814159289
EMG1_mean,0.0,35.0,-82.93627450980392,-3.313725490196078,0.1052517361111111
EMG2_mean,0.0,119.0,-16.279411764705884,3.1862745098039214,0.004231770833333336
EMG3_mean,0.0,115.0,-7.8382352941176485,0.5343137254901961,0.005724676724137928
EMG4_mean,5.0,94.0,-3.0392156862745097,-0.05882352941176471,0.018663194444444448
EMG5_mean,63.0,102.0,-1.3872549019607843,0.838235294117647,0.0908203125
EMG6_mean,4.0,91.0,-8.946078431372548,0.20098039215686278,0.019975142045454544
EMG7_mean,0.0,118.0,-23.269607843137248,3.053921568627451,0.004595588235294115
Accl0_mean,0.0,4.0,0.6098801421568626,0.6804677647058822,1.0
Accl1_mean,0.0,11.0,-0.48185219607843155,-0.4238090245098038,0.3938802083333333
Accl2_mean,126.0,132.0,0.6100691421568627,0.6402372598039217,0.703125
Gyr0_mean,5.0,20.0,-0.9509803921568627,-0.10906862745098038,0.28564453125
Gyr1_mean,105.0,125.0,-0.5481004901960784,2.4188112745098036,0.20833333333333334
Gyr2_mean,81.0,132.0,-0.30575980392156865,3.3700980392156863,0.06084735576923077
Orien0_mean,92.0,111.0,71.21078431372548,72.16666666666669,0.220703125
Orien1_mean,128.0,132.0,46.946078431372555,51.12254901960785,1.0
Orien2_mean,1.0,6.0,81.83823529411762,82.97549019607843,0.8268229166666666
EMG0_min,1.0,21.0,-107.0,-63.75,0.20833333333333334
EMG1_min,0.0,13.0,-128.0,-116.5,0.33203125
EMG2_min,10.0,98.0,-108.0,-54.75,0.019311797752808987
EMG3_min,5.0,107.0,-32.0,-13.0,0.011377427184466021
EMG4_min,90.0,126.0,-18.0,-9.75,0.10135135135135134
EMG5_min,108.0,130.0,-36.25,-11.25,0.18682065217391305
EMG6_min,90.0,120.0,-55.5,-27.75,0.12852822580645162
EMG7_min,8.0,37.0,-128.0,-98.75,0.13411458333333334
Accl0_min,1.0,15.0,0.56445325,0.64660675,0.3072916666666667
Accl1_min,38.0,68.0,-0.52661125,-0.45581075,0.12852822580645162
Accl2_min,128.0,132.0,0.5395507500000001,0.5961915,1.0
Gyr0_min,10.0,46.0,-18.890625,-9.0625,0.10135135135135134
Gyr1_min,107.0,132.0,-16.0,-1.109375,0.16075721153846154
Gyr2_min,118.0,132.0,-8.875,-3.0625,0.3072916666666667
Orien0_min,100.0,123.0,71.0,72.0,0.17740885416666666
Orien1_min,128.0,132.0,42.75,47.75,1.0
Orien2_min,0.0,10.0,79.0,82.25,0.43323863636363635
EMG0_max,42.0,129.0,36.0,111.25,0.019975142045454544
