Features,Range_Lower,Range_Upper,Threshold_Lower,Threshold_Upper,Weight
EMG0_mean,12.0,54.0,-1.8627450980392157,-0.8504901960784313,0.0812107788851975
EMG1_mean,5.0,120.0,-2.9019607843137254,1.392156862745098,0.005131362889983576
EMG2_mean,8.0,126.0,-2.678921568627451,1.6176470588235292,0.004001600640256103
EMG3_mean,8.0,95.0,-1.3774509803921569,-0.4656862745098039,0.019390331890331892
EMG4_mean,12.0,103.0,-1.5392156862745097,-0.3088235294117647,0.01682194616977226
EMG5_mean,1.0,114.0,-3.161764705882353,0.5686274509803921,0.00591757170704539
EMG6_mean,11.0,117.0,-4.392156862745098,2.5710784313725488,0.008900756564307968
EMG7_mean,28.0,63.0,-1.4558823529411764,-0.6764705882352942,0.10471781305114637
Accl0_mean,91.0,111.0,0.8318098725490194,0.8510143872549017,0.20786092214663643
Accl1_mean,90.0,109.0,-0.4528162573529412,-0.4157427843137256,0.22023809523809523
Accl2_mean,41.0,54.0,0.30188463235294105,0.3130026470588235,0.33163265306122447
Gyr0_mean,76.0,103.0,0.3688725490196079,0.8802083333333333,0.1459750566893424
Gyr1_mean,10.0,33.0,-2.7588848039215685,-1.112438725490196,0.17691798941798942
Gyr2_mean,32.0,85.0,-2.3955269607843137,-0.7567401960784313,0.056584362139917695
Orien0_mean,81.0,86.0,62.07352941176471,62.529411764705884,0.8267195767195767
Orien1_mean,18.0,38.0,30.602941176470594,33.05392156862745,0.20786092214663643
Orien2_mean,45.0,58.0,42.37254901960785,44.47549019607843,0.33163265306122447
EMG0_min,23.0,94.0,-33.5,-9.0,0.032517636684303346
EMG1_min,35.0,78.0,-41.25,-17.0,0.07846320346320347
EMG2_min,32.0,69.0,-37.25,-22.75,0.09711779448621553
EMG3_min,16.0,95.0,-18.0,-7.0,0.025297619047619048
EMG4_min,1.0,123.0,-38.0,-6.75,0.0025809781907342884
EMG5_min,1.0,60.0,-78.25,-28.0,0.046957671957671955
EMG6_min,3.0,53.0,-122.75,-51.0,0.06224712107065049
EMG7_min,29.0,113.0,-34.0,-10.0,0.021475256769374416
Accl0_min,75.0,93.0,0.7390135,0.763916,0.23391812865497075
Accl1_min,81.0,94.0,-0.59741225,-0.5489505,0.33163265306122447
Accl2_min,23.0,68.0,0.203369,0.27185025,0.0733264320220842
Gyr0_min,52.0,116.0,-12.203125,-4.078125,0.04029304029304029
Gyr1_min,21.0,37.0,-28.578125,-22.15625,0.2661064425770308
Gyr2_min,17.0,74.0,-46.84375,-21.84375,0.049945265462506834
Orien0_min,86.0,102.0,61.0,62.0,0.2661064425770308
Orien1_min,17.0,33.0,28.0,30.0,0.2661064425770308
Orien2_min,39.0,56.0,39.75,43.0,0.24911816578483242
EMG0_max,5.0,82.0,5.0,20.0,0.026963776963776966
EMG1_max,34.0,108.0,13.75,62.25,0.029629629629629624
EMG2_max,31.0,99.0,12.0,40.0,0.03565677478720957
EMG3_max,33.0,94.0,6.0,13.0,0.044162826420890935
EMG4_max,50.0,123.0,9.0,24.0,0.030566280566280562
EMG5_max,53.0,129.0,23.0,77.25,0.02782931354359925
EMG6_max,74.0,104.0,58.0,79.75,0.12800819252432155
EMG7_max,8.0,55.0,7.0,20.25,0.06861772486772487
Accl0_max,80.0,115.0,0.867188,0.9182130000000001,0.10471781305114637
Accl1_max,84.0,107.0,-0.39379850000000005,-0.32446325000000004,0.17691798941798942
Accl2_max,56.0,96.0,0.38208,0.46154775,0.08710801393728224
Gyr0_max,80.0,110.0,10.25,17.515625,0.12800819252432155
Gyr1_max,30.0,108.0,7.734375,29.375,0.026120152702431183
Gyr2_max,42.0,102.0,7.359375,19.25,0.04553734061930783
Orien0_max,79.0,92.0,63.0,64.0,0.33163265306122447
Orien1_max,34.0,63.0,37.0,40.25,0.13359788359788358
Orien2_max,34.0,45.0,43.0,45.0,0.39351851851851855
EMG0_stdev,34.0,91.0,3.6677502839708946,8.157136013459896,0.049945265462506834
EMG1_stdev,57.0,92.0,7.85446621340896,14.946142435211119,0.10471781305114637
EMG2_stdev,54.0,98.0,6.714531199482554,12.603408300077703,0.07583774250440917
EMG3_stdev,25.0,84.0,2.7377268269525064,4.26181858530154,0.046957671957671955
EMG4_stdev,58.0,117.0,4.155883827108806,6.465956088994544,0.046957671957671955
EMG5_stdev,97.0,117.0,12.502577004967483,16.103351933604046,0.20786092214663643
EMG6_stdev,79.0,115.0,21.531472762298836,36.03481437538283,0.10081510081510081
EMG7_stdev,10.0,36.0,3.263860777759221,5.708859515223184,0.15285126396237508
Accl0_stdev,64.0,77.0,0.022561205078137216,0.025856345993317098,0.33163265306122447
Accl1_stdev,50.0,72.0,0.026669009984775772,0.037248989969425994,0.1863354037267081
Accl2_stdev,77.0,111.0,0.02450478908742661,0.038651567037377675,0.108843537414966
Gyr0_stdev,10.0,76.0,1.9309977016760627,3.671848925967957,0.03790570954750059
Gyr1_stdev,65.0,106.0,5.031938491886569,9.970515529230868,0.08408919123204837
Gyr2_stdev,47.0,103.0,5.163457331472299,11.762200647112255,0.05151768309663046
Orien0_stdev,23.0,83.0,0.3088671321793179,0.7329674218302604,0.04553734061930783
Orien1_stdev,76.0,92.0,1.8361256560056742,2.3704352420512276,0.2661064425770308
Orien2_stdev,27.0,68.0,0.4852445698782254,0.8971616718010182,0.08408919123204837
EMG0_energy,33.0,91.0,765.75,3403.75,0.048426150121065374
EMG1_energy,60.0,91.0,3529.0,11328.75,0.12276785714285714
EMG2_energy,54.0,107.0,2438.25,12437.75,0.056584362139917695
EMG3_energy,34.0,95.0,456.0,1119.75,0.044162826420890935
EMG4_energy,55.0,123.0,905.0,2856.75,0.03565677478720957
EMG5_energy,97.0,129.0,8154.75,26758.75,0.11784511784511784
EMG6_energy,78.0,117.0,23307.5,69005.5,0.09027777777777778
EMG7_energy,10.0,37.0,557.0,1726.25,0.1459750566893424
Accl0_energy,91.0,128.0,35.4366537065135,71.07143517113725,0.09711779448621553
Accl1_energy,20.0,104.0,8.892572134777001,20.95349681316325,0.021475256769374416
Accl2_energy,40.0,119.0,4.721363042523251,10.21312023246,0.025297619047619048
Gyr0_energy,47.0,73.0,406.9072265625,691.76953125,0.15285126396237508
Gyr1_energy,90.0,106.0,2683.0517578125,5334.4765625,0.2661064425770308
Gyr2_energy,67.0,103.0,2619.724609375,7270.0625,0.10081510081510081
Orien0_energy,79.0,129.0,196526.25,421150.5,0.06224712107065049
Orien1_energy,18.0,102.0,48049.25,112060.25,0.021475256769374416
Orien2_energy,42.0,129.0,91559.5,220661.5,0.019390331890331892
