Features,Range_Lower,Range_Upper,Threshold_Lower,Threshold_Upper,Weight
EMG0_mean,1.0,95.0,-4.073529411764706,0.06372549019607844,0.01217105263157895
EMG1_mean,21.0,69.0,-1.7843137254901962,-0.7352941176470589,0.05293367346938775
EMG2_mean,34.0,73.0,-2.75,-0.6274509803921569,0.071875
EMG3_mean,13.0,82.0,-3.181372549019608,-0.1519607843137255,0.027678571428571427
EMG4_mean,1.0,129.0,-4.406862745098039,2.049019607843137,0.0007267441860465129
EMG5_mean,7.0,129.0,-3.181372549019607,2.96078431372549,0.0022865853658536606
EMG6_mean,6.0,123.0,-5.049019607843137,2.426470588235294,0.003707627118644065
EMG7_mean,18.0,86.0,-1.877450980392157,-0.1519607843137255,0.028532608695652176
Accl0_mean,49.0,82.0,0.6457926715686273,0.662478,0.0900735294117647
Accl1_mean,60.0,75.0,-0.6138580784313725,-0.6011675833333332,0.2265625
Accl2_mean,64.0,84.0,0.46500172058823525,0.4777113970588235,0.16517857142857142
Gyr0_mean,90.0,108.0,0.9090073529411764,1.2564338235294117,0.18585526315789475
Gyr1_mean,26.0,46.0,-1.7889093137254903,-1.3030024509803924,0.16517857142857142
Gyr2_mean,68.0,115.0,-1.1838235294117647,-0.7089460784313726,0.0546875
Orien0_mean,57.0,69.0,63.01470588235294,63.84313725490196,0.2860576923076923
Orien1_mean,50.0,86.0,48.74019607843137,49.82352941176471,0.08023648648648649
Orien2_mean,86.0,96.0,148.7450980392157,148.88235294117646,0.34375
EMG0_min,41.0,84.0,-30.25,-17.0,0.0625
EMG1_min,119.0,127.0,-11.0,-9.0,0.4270833333333333
EMG2_min,119.0,130.0,-22.75,-11.5,0.3125
EMG3_min,108.0,126.0,-22.0,-14.75,0.18585526315789475
EMG4_min,7.0,36.0,-44.25,-29.0,0.10625000000000001
EMG5_min,34.0,81.0,-39.0,-27.0,0.0546875
EMG6_min,52.0,110.0,-41.0,-18.0,0.03866525423728813
EMG7_min,34.0,124.0,-33.5,-11.0,0.014079670329670328
Accl0_min,58.0,87.0,0.571167,0.594971,0.10625000000000001
Accl1_min,67.0,88.0,-0.71740725,-0.68884275,0.15625
Accl2_min,72.0,100.0,0.43652375,0.45397925,0.11099137931034483
Gyr0_min,68.0,126.0,-9.515625,-2.671875,0.03866525423728813
Gyr1_min,21.0,51.0,-17.390625,-13.265625,0.10181451612903225
Gyr2_min,99.0,124.0,-10.953125,-7.421875,0.12740384615384615
Orien0_min,79.0,84.0,63.0,63.0,0.65625
Orien1_min,67.0,98.0,48.0,49.0,0.09765625
Orien2_min,68.0,100.0,147.0,148.25,0.09375
EMG0_max,2.0,110.0,5.0,50.0,0.0065940366972477085
EMG1_max,1.0,7.0,4.75,8.0,0.5580357142857143
EMG2_max,1.0,6.0,11.25,19.25,0.65625
EMG3_max,1.0,14.0,9.0,14.0,0.26339285714285715
EMG4_max,73.0,130.0,18.0,40.75,0.03987068965517242
EMG5_max,23.0,110.0,20.0,56.5,0.015625
EMG6_max,55.0,97.0,28.0,55.5,0.06468023255813954
EMG7_max,9.0,20.0,10.75,14.0,0.3125
Accl0_max,39.0,77.0,0.668457,0.6968992500000001,0.07451923076923077
Accl1_max,34.0,66.0,-0.588989,-0.5527340000000001,0.09375
Accl2_max,18.0,62.0,0.5,0.5269772500000001,0.06041666666666666
Gyr0_max,30.0,87.0,10.171875,14.53125,0.03987068965517242
Gyr1_max,1.0,48.0,1.4375,4.390625,0.0546875
Gyr2_max,11.0,92.0,1.5625,5.703125,0.01905487804878049
Orien0_max,61.0,70.0,64.0,64.25,0.38125
Orien1_max,75.0,98.0,53.0,55.0,0.140625
Orien2_max,79.0,82.0,149.0,149.0,1.0
