Features,Range_Lower,Range_Upper,Threshold_Lower,Threshold_Upper,Weight
EMG0_mean,60.0,102.0,-0.7450980392156863,-0.20588235294117652,0.064
EMG1_mean,5.0,124.0,-3.0735294117647056,1.6911764705882353,0.0023999999999999985
EMG2_mean,72.0,127.0,-0.7450980392156863,7.053921568627452,0.04171428571428571
EMG3_mean,73.0,115.0,-0.6127450980392156,0.3970588235294117,0.064
EMG4_mean,44.0,101.0,-1.0833333333333333,-0.1715686274509804,0.03917241379310345
EMG5_mean,45.0,82.0,-1.4362745098039218,-0.1323529411764706,0.07663157894736843
EMG6_mean,56.0,80.0,-1.073529411764706,-0.2352941176470588,0.13312000000000002
EMG7_mean,47.0,92.0,-0.911764705882353,0.024509803921568627,0.05773913043478261
Accl0_mean,90.0,95.0,0.9096727009803923,0.9162166568627452,0.656
Accl1_mean,85.0,92.0,-0.2789401862745099,-0.260100705882353,0.484
Accl2_mean,64.0,67.0,0.26985438725490196,0.27457683823529416,1.0
Gyr0_mean,53.0,86.0,-0.26409313725490197,0.3125,0.08941176470588234
Gyr1_mean,49.0,113.0,-1.6443014705882353,-0.803921568627451,0.031507692307692306
Gyr2_mean,57.0,78.0,-0.5033700980392157,-0.27910539215686275,0.15563636363636363
Orien0_mean,73.0,83.0,65.84313725490196,66.78431372549021,0.34327272727272723
Orien1_mean,33.0,37.0,20.740196078431374,21.848039215686274,0.7936
Orien2_mean,32.0,38.0,51.32352941176471,57.632352941176464,0.5577142857142857
EMG0_min,13.0,91.0,-45.0,-11.0,0.020253164556962026
EMG1_min,14.0,28.0,-51.0,-31.0,0.2432
EMG2_min,3.0,12.0,-127.25,-85.5,0.3808
EMG3_min,33.0,93.0,-23.0,-14.0,0.03567213114754098
EMG4_min,117.0,128.0,-10.0,-6.25,0.312
EMG5_min,40.0,128.0,-53.5,-5.5,0.014382022471910111
EMG6_min,119.0,128.0,-11.25,-4.5,0.3808
EMG7_min,113.0,128.0,-10.25,-5.5,0.226
Accl0_min,58.0,106.0,0.8479005,0.89318825,0.052244897959183675
Accl1_min,83.0,110.0,-0.3745115,-0.283447,0.11542857142857142
Accl2_min,71.0,84.0,0.23205525,0.24926775,0.26285714285714284
Gyr0_min,74.0,123.0,-14.03125,-4.5,0.05056
Gyr1_min,102.0,124.0,-4.625,-3.25,0.14747826086956523
Gyr2_min,79.0,122.0,-8.265625,-4.21875,0.061818181818181814
Orien0_min,74.0,95.0,64.0,65.0,0.15563636363636363
Orien1_min,34.0,40.0,20.0,21.0,0.5577142857142857
Orien2_min,38.0,44.0,50.5,56.5,0.5577142857142857
EMG0_max,29.0,105.0,8.0,39.0,0.02161038961038961
EMG1_max,96.0,117.0,21.0,52.0,0.15563636363636363
EMG2_max,115.0,127.0,81.0,127.0,0.2855384615384616
EMG3_max,54.0,119.0,13.0,32.0,0.030545454545454546
EMG4_max,1.0,67.0,4.0,18.25,0.02961194029850746
EMG5_max,0.0,19.0,2.5,20.5,0.1744
EMG6_max,0.0,10.0,3.0,10.25,0.34327272727272723
EMG7_max,2.0,52.0,5.75,17.0,0.04894117647058823
Accl0_max,73.0,128.0,0.92993175,1.000607,0.04171428571428571
Accl1_max,65.0,81.0,-0.25207500000000005,-0.2297365,0.2108235294117647
Accl2_max,51.0,60.0,0.293945,0.31164525,0.3808
Gyr0_max,1.0,46.0,3.296875,8.890625,0.05773913043478261
Gyr1_max,5.0,111.0,1.046875,16.984375,0.006579439252336449
Gyr2_max,0.0,40.0,1.203125,4.828125,0.0686829268292683
Orien0_max,60.0,78.0,65.75,67.0,0.18526315789473685
Orien1_max,29.0,36.0,21.0,22.0,0.484
Orien2_max,32.0,38.0,52.25,60.5,0.5577142857142857
EMG0_stdev,58.0,103.0,5.210679062376629,11.895751146868573,0.05773913043478261
EMG1_stdev,105.0,119.0,11.78879708903772,21.358879223896167,0.2432
EMG2_stdev,119.0,124.0,38.09226300553304,46.12290647030015,0.656
EMG3_stdev,53.0,110.0,5.981223226459372,8.977235107573316,0.03917241379310345
EMG4_stdev,0.0,13.0,2.3784497181180706,4.287967880981342,0.26285714285714284
EMG5_stdev,0.0,16.0,2.2537363683134046,8.319273428684795,0.2108235294117647
EMG6_stdev,0.0,4.0,1.7395052549768446,3.284415645515262,0.7936
EMG7_stdev,0.0,18.0,2.486446325539608,4.558477813944167,0.18526315789473685
Accl0_stdev,13.0,105.0,0.007514746094352208,0.019623930869579767,0.012387096774193551
Accl1_stdev,1.0,26.0,0.008017128664459996,0.019076608930992965,0.12676923076923077
Accl2_stdev,7.0,25.0,0.009956793578461035,0.013021143746077327,0.18526315789473685
Gyr0_stdev,1.0,37.0,1.5533988680629889,3.4352299874986194,0.07956756756756757
Gyr1_stdev,7.0,97.0,1.0238043383961601,3.6213970565662783,0.013362637362637365
Gyr2_stdev,4.0,25.0,1.2682104015974918,2.157604265864796,0.15563636363636363
Orien0_stdev,4.0,61.0,0.24251923394652258,0.731630790202225,0.03917241379310345
Orien1_stdev,8.0,37.0,0.22723636067678157,0.45264849328770507,0.1056
Orien2_stdev,13.0,68.0,0.3947791317921831,0.7643857180723155,0.04171428571428571
EMG0_energy,53.0,103.0,1373.75,7124.75,0.04894117647058823
EMG1_energy,106.0,119.0,7686.75,23116.75,0.26285714285714284
EMG2_energy,118.0,124.0,73538.25,108332.0,0.5577142857142857
EMG3_energy,52.0,106.0,1810.75,4030.5,0.04305454545454545
EMG4_energy,0.0,12.0,338.0,926.25,0.2855384615384616
EMG5_energy,0.0,16.0,330.0,3594.0,0.2108235294117647
EMG6_energy,0.0,4.0,211.0,551.25,0.7936
EMG7_energy,0.0,18.0,316.25,1061.5,0.18526315789473685
Accl0_energy,89.0,94.0,42.20745504591826,42.81740115951251,0.656
Accl1_energy,33.0,41.0,3.4513279320642507,3.9740590178305,0.4266666666666667
Accl2_energy,64.0,67.0,3.7253268603217498,3.85283255510375,1.0
Gyr0_energy,1.0,34.0,126.103515625,584.6337890625,0.08941176470588234
Gyr1_energy,8.0,89.0,175.328125,685.9814453125,0.01834146341463415
Gyr2_energy,4.0,25.0,92.0791015625,244.494140625,0.15563636363636363
Orien0_energy,70.0,82.0,220959.75,227556.0,0.2855384615384616
Orien1_energy,31.0,35.0,21950.75,24350.75,0.7936
Orien2_energy,32.0,38.0,134410.5,169496.25,0.5577142857142857
