Features,Range_Lower,Range_Upper,Threshold_Lower,Threshold_Upper,Weight
EMG0_mean,8.0,125.0,-2.3823529411764706,1.2352941176470589,0.004371805219262845
EMG1_mean,7.0,129.0,-2.6127450980392157,11.053921568627452,0.0025809781907342884
EMG2_mean,16.0,119.0,-2.0294117647058822,1.6666666666666667,0.010302197802197804
EMG3_mean,22.0,94.0,-1.735294117647059,-0.21078431372549022,0.031528593172428794
EMG4_mean,35.0,78.0,-1.9019607843137252,-0.6813725490196079,0.07846320346320347
EMG5_mean,31.0,82.0,-2.215686274509804,-0.20098039215686278,0.06028693528693529
EMG6_mean,4.0,100.0,-4.720588235294118,0.29901960784313725,0.013909343806251022
EMG7_mean,4.0,112.0,-4.313725490196079,0.2549019607843137,0.008009319935925439
Accl0_mean,77.0,115.0,0.7411271911764705,0.7702732205882353,0.09361009361009362
Accl1_mean,73.0,99.0,-0.37773099019607853,-0.3244509166666666,0.15285126396237508
Accl2_mean,45.0,77.0,0.557363519607843,0.5772465441176472,0.11784511784511784
Gyr0_mean,0.0,15.0,-1.123468137254902,-0.19087009803921567,0.28521825396825395
Gyr1_mean,114.0,129.0,-0.2800245098039216,1.5404411764705883,0.28521825396825395
Gyr2_mean,69.0,125.0,-0.25582107843137253,1.3612132352941178,0.05151768309663046
Orien0_mean,73.0,106.0,72.92156862745098,75.01960784313725,0.11321195144724557
Orien1_mean,23.0,48.0,39.6764705882353,41.65196078431372,0.16025641025641027
Orien2_mean,58.0,69.0,145.01470588235293,150.71078431372553,0.39351851851851855
EMG0_min,7.0,89.0,-43.25,-17.0,0.02294893861158922
EMG1_min,1.0,24.0,-78.75,-43.25,0.17691798941798942
EMG2_min,2.0,63.0,-85.5,-24.0,0.044162826420890935
EMG3_min,51.0,93.0,-27.25,-17.0,0.0812107788851975
EMG4_min,96.0,124.0,-20.0,-10.0,0.13957307060755336
EMG5_min,104.0,126.0,-23.0,-10.0,0.1863354037267081
EMG6_min,8.0,40.0,-74.5,-40.5,0.11784511784511784
EMG7_min,18.0,39.0,-46.5,-27.75,0.19660894660894662
Accl0_min,84.0,113.0,0.65332,0.71215825,0.13359788359788358
Accl1_min,91.0,121.0,-0.44995125,-0.3603515,0.12800819252432155
Accl2_min,16.0,72.0,0.43139675,0.498047,0.05151768309663046
Gyr0_min,18.0,82.0,-20.21875,-5.625,0.04029304029304029
Gyr1_min,88.0,130.0,-23.09375,-7.53125,0.0812107788851975
Gyr2_min,28.0,125.0,-29.5,-6.03125,0.01336248785228377
Orien0_min,65.0,108.0,72.0,74.0,0.07846320346320347
Orien1_min,6.0,40.0,34.75,39.0,0.108843537414966
Orien2_min,52.0,69.0,143.0,150.25,0.24911816578483242
EMG0_max,29.0,118.0,13.75,39.5,0.018077601410934743
EMG1_max,78.0,130.0,30.0,95.25,0.05840071877807727
EMG2_max,30.0,130.0,12.0,113.0,0.01178689297501179
EMG3_max,7.0,130.0,8.0,55.0,0.002240143369175627
EMG4_max,0.0,81.0,6.75,32.0,0.023712737127371278
EMG5_max,3.0,45.0,10.75,33.0,0.0812107788851975
EMG6_max,108.0,127.0,61.25,93.25,0.22023809523809523
EMG7_max,20.0,118.0,11.0,67.5,0.012826679493346158
Accl0_max,66.0,129.0,0.7924800000000001,0.958861,0.04154265873015873
Accl1_max,74.0,127.0,-0.31018100000000004,-0.10949687500000001,0.056584362139917695
Accl2_max,9.0,69.0,0.5827635,0.65954625,0.04553734061930783
Gyr0_max,4.0,17.0,3.78125,8.328125,0.33163265306122447
Gyr1_max,74.0,109.0,16.859375,32.25,0.10471781305114637
Gyr2_max,62.0,124.0,10.421875,47.5,0.04283194759385236
Orien0_max,63.0,118.0,73.0,77.25,0.05314625850340136
Orien1_max,9.0,22.0,40.0,42.0,0.33163265306122447
Orien2_max,60.0,69.0,146.0,151.5,0.4801587301587302
EMG0_stdev,58.0,117.0,7.832199643254814,13.5997803368562,0.046957671957671955
EMG1_stdev,110.0,130.0,15.821063423971378,28.592040037600533,0.20786092214663643
EMG2_stdev,63.0,125.0,8.479094033127925,21.58390067022424,0.04283194759385236
EMG3_stdev,15.0,92.0,4.604601194201973,10.375544172805546,0.026963776963776966
EMG4_stdev,3.0,35.0,4.059608171971475,8.231860623720813,0.11784511784511784
EMG5_stdev,4.0,33.0,4.730294871187363,10.189787396775849,0.13359788359788358
EMG6_stdev,108.0,126.0,22.391392694121635,30.643416805217722,0.23391812865497075
EMG7_stdev,78.0,106.0,9.308498206182811,15.924454485572221,0.13957307060755336
Accl0_stdev,12.0,75.0,0.014070364720831341,0.029104442464073198,0.04154265873015873
Accl1_stdev,9.0,104.0,0.012393867949102565,0.04232311795795889,0.014467592592592594
Accl2_stdev,14.0,52.0,0.016077467981162157,0.0268046218298675,0.09361009361009362
Gyr0_stdev,5.0,82.0,1.4583624074863593,4.441988128549876,0.026963776963776966
Gyr1_stdev,6.0,57.0,3.3902682074181922,7.571770925433803,0.06028693528693529
Gyr2_stdev,23.0,113.0,2.964618508390657,9.755220368298737,0.01744287458573173
Orien0_stdev,1.0,111.0,0.0,0.634019224737191,0.007150007150007147
Orien1_stdev,5.0,58.0,0.49068003542891314,1.348702336451458,0.056584362139917695
Orien2_stdev,0.0,97.0,0.0,0.7851521369963832,0.01336248785228377
EMG0_energy,61.0,116.0,3351.25,9271.0,0.05314625850340136
EMG1_energy,109.0,130.0,12837.5,41266.25,0.19660894660894662
EMG2_energy,64.0,124.0,3825.75,23721.25,0.04553734061930783
EMG3_energy,13.0,90.0,1152.5,5407.5,0.026963776963776966
EMG4_energy,3.0,35.0,981.25,3570.25,0.11784511784511784
EMG5_energy,5.0,33.0,1242.25,5372.5,0.13957307060755336
EMG6_energy,107.0,126.0,24958.0,47273.25,0.22023809523809523
EMG7_energy,79.0,107.0,5059.75,13199.75,0.13957307060755336
Accl0_energy,76.0,115.0,28.017480058907992,30.292010471485764,0.09027777777777778
Accl1_energy,31.0,57.0,5.377051420792251,7.332035405327,0.15285126396237508
Accl2_energy,44.0,76.0,15.825081441250502,17.010371409645504,0.11784511784511784
Gyr0_energy,5.0,83.0,108.5810546875,1053.6806640625,0.026120152702431183
Gyr1_energy,5.0,56.0,585.65234375,2943.146484375,0.06028693528693529
Gyr2_energy,22.0,112.0,440.630859375,4851.3330078125,0.01744287458573173
Orien0_energy,72.0,107.0,271126.5,287379.25,0.10471781305114637
Orien1_energy,23.0,48.0,80354.5,88524.25,0.16025641025641027
Orien2_energy,58.0,69.0,1072496.75,1158435.75,0.39351851851851855
