Features,Range_Lower,Range_Upper,Threshold_Lower,Threshold_Upper,Weight
EMG0_mean,3.0,119.0,-3.11764705882353,1.284313725490196,0.004006410256410256
EMG1_mean,24.0,107.0,-1.5686274509803921,0.2647058823529412,0.017857142857142856
EMG2_mean,39.0,103.0,-2.4166666666666665,0.9852941176470589,0.03221153846153846
EMG3_mean,51.0,69.0,-0.8284313725490196,-0.4068627450980392,0.18585526315789475
EMG4_mean,55.0,95.0,-0.5980392156862745,0.0,0.06935975609756098
EMG5_mean,44.0,104.0,-1.2990196078431373,0.4509803921568628,0.03637295081967214
EMG6_mean,34.0,76.0,-1.6470588235294117,-0.5245098039215687,0.06468023255813954
EMG7_mean,8.0,115.0,-2.264705882352941,0.8088235294117647,0.0069444444444444475
Accl0_mean,102.0,112.0,0.6921745588235295,0.7202986127450979,0.34375
Accl1_mean,94.0,105.0,-0.5430860392156862,-0.5192249019607842,0.3125
Accl2_mean,61.0,98.0,0.4628546911764705,0.48659141176470594,0.07730263157894737
Gyr0_mean,39.0,74.0,0.0585171568627451,0.7536764705882353,0.08333333333333333
Gyr1_mean,23.0,112.0,-1.839154411764706,-0.17095588235294118,0.01458333333333333
Gyr2_mean,6.0,107.0,-3.5471813725490198,-0.7886029411764706,0.009191176470588237
Orien0_mean,87.0,108.0,64.78431372549021,65.61764705882351,0.15625
Orien1_mean,19.0,28.0,43.59068627450981,45.950980392156865,0.38125
Orien2_mean,103.0,116.0,149.41176470588238,152.33823529411768,0.26339285714285715
EMG0_min,18.0,58.0,-41.75,-24.75,0.06935975609756098
EMG1_min,61.0,112.0,-25.25,-11.0,0.04807692307692307
EMG2_min,85.0,131.0,-53.75,-10.5,0.05651595744680851
EMG3_min,90.0,131.0,-34.0,-12.25,0.06696428571428571
EMG4_min,56.0,119.0,-25.0,-13.0,0.033203125
EMG5_min,121.0,131.0,-16.25,-8.75,0.34375
EMG6_min,106.0,128.0,-19.25,-11.75,0.1480978260869565
EMG7_min,50.0,128.0,-30.0,-9.75,0.020965189873417722
Accl0_min,95.0,128.0,0.6048580000000001,0.6680905,0.0900735294117647
Accl1_min,91.0,120.0,-0.6823732499999999,-0.6184084999999999,0.10625000000000001
Accl2_min,60.0,93.0,0.4257815,0.450928,0.0900735294117647
Gyr0_min,85.0,101.0,-7.078125,-4.875,0.2113970588235294
Gyr1_min,66.0,105.0,-11.828125,-8.515625,0.071875
Gyr2_min,23.0,118.0,-22.265625,-8.046875,0.01171875
Orien0_min,97.0,104.0,64.0,64.0,0.484375
Orien1_min,16.0,28.0,41.0,44.25,0.2860576923076923
Orien2_min,102.0,116.0,148.75,152.0,0.24375000000000002
EMG0_max,61.0,124.0,26.0,62.0,0.033203125
EMG1_max,5.0,54.0,7.75,18.0,0.051250000000000004
EMG2_max,0.0,38.0,4.25,41.25,0.07451923076923077
EMG3_max,10.0,26.0,13.0,19.0,0.2113970588235294
EMG4_max,11.0,84.0,11.0,19.0,0.024493243243243243
EMG5_max,2.0,85.0,12.5,36.25,0.017857142857142856
EMG6_max,0.0,17.0,6.5,17.0,0.19791666666666666
EMG7_max,61.0,121.0,21.0,53.25,0.03637295081967214
Accl0_max,101.0,112.0,0.72534175,0.7620852499999999,0.3125
Accl1_max,84.0,101.0,-0.51147425,-0.47265625,0.19791666666666666
Accl2_max,8.0,83.0,0.491577,0.544678,0.023026315789473686
Gyr0_max,11.0,78.0,8.1875,13.390625,0.029411764705882353
Gyr1_max,22.0,103.0,3.21875,7.203125,0.01905487804878049
Gyr2_max,71.0,99.0,4.296875,7.125,0.11099137931034483
Orien0_max,86.0,105.0,65.0,66.0,0.175
Orien1_max,5.0,38.0,46.0,52.0,0.0900735294117647
Orien2_max,102.0,116.0,150.0,153.0,0.24375000000000002
EMG0_stdev,48.0,114.0,7.692785237287472,17.31650536872881,0.030317164179104475
EMG1_stdev,2.0,61.0,3.573623149408916,7.731068584521881,0.037500000000000006
EMG2_stdev,0.0,26.0,2.5776309615181376,13.681118457063976,0.12152777777777779
EMG3_stdev,0.0,23.0,4.1694145921462935,8.082721274768115,0.140625
EMG4_stdev,1.0,53.0,4.845622947206275,7.26187125340153,0.04658018867924528
EMG5_stdev,0.0,18.0,4.5674087263817205,7.996373713540035,0.18585526315789475
EMG6_stdev,0.0,22.0,2.578568174143365,8.055597726376257,0.1480978260869565
EMG7_stdev,56.0,89.0,8.71627322798625,11.778744963518884,0.0900735294117647
Accl0_stdev,17.0,119.0,0.0156809064069427,0.05002557131696747,0.008798543689320391
Accl1_stdev,27.0,118.0,0.020865010752095153,0.052722104767810356,0.013586956521739128
Accl2_stdev,13.0,89.0,0.01125508185313313,0.02296069839709499,0.02232142857142857
Gyr0_stdev,2.0,23.0,2.2020284216127513,3.1317829336660967,0.15625
Gyr1_stdev,19.0,84.0,2.27481955022371,3.951061080577157,0.03125
Gyr2_stdev,33.0,116.0,2.766831917830811,6.947022783452233,0.017857142857142856
Orien0_stdev,48.0,106.0,0.32539568672798486,0.6700844826291478,0.03866525423728813
Orien1_stdev,16.0,123.0,0.8670837837480498,4.166278808110958,0.0069444444444444475
Orien2_stdev,61.0,122.0,0.38058253224206773,0.8368724539772407,0.035282258064516125
EMG0_energy,49.0,114.0,3019.0,15415.25,0.03125
EMG1_energy,2.0,56.0,692.25,2983.0,0.04375
EMG2_energy,0.0,26.0,384.0,9757.75,0.12152777777777779
EMG3_energy,0.0,23.0,866.75,3324.5,0.140625
EMG4_energy,1.0,49.0,1182.75,2640.25,0.05293367346938775
EMG5_energy,0.0,17.0,1031.5,3185.5,0.19791666666666666
EMG6_energy,0.0,21.0,303.25,3349.0,0.15625
EMG7_energy,55.0,88.0,3817.5,7175.5,0.0900735294117647
Accl0_energy,102.0,111.0,24.47526884166699,26.586451028931002,0.38125
Accl1_energy,25.0,34.0,13.884269091637247,15.082498092683,0.38125
Accl2_energy,58.0,94.0,10.934466128251252,12.093143051235506,0.08023648648648649
Gyr0_energy,2.0,22.0,244.6494140625,495.3017578125,0.16517857142857142
Gyr1_energy,17.0,87.0,259.4560546875,952.2470703125,0.026848591549295774
Gyr2_energy,28.0,118.0,413.9736328125,3050.13671875,0.014079670329670328
Orien0_energy,87.0,105.0,214056.0,219612.0,0.18585526315789475
Orien1_energy,16.0,25.0,97742.0,107943.0,0.38125
Orien2_energy,100.0,113.0,1138532.5,1183565.25,0.26339285714285715
