Features,Range_Lower,Range_Upper,Threshold_Lower,Threshold_Upper,Weight
EMG0_mean,35.0,115.0,-1.1813725490196079,0.661764705882353,0.029982363315696654
EMG1_mean,13.0,117.0,-2.485294117647059,0.8284313725490196,0.012244897959183673
EMG2_mean,0.0,122.0,-9.78921568627451,3.7794117647058827,0.0034843205574912922
EMG3_mean,2.0,124.0,-7.303921568627451,3.1372549019607843,0.0034843205574912922
EMG4_mean,8.0,124.0,-2.294117647058824,1.3137254901960784,0.006105006105006104
EMG5_mean,11.0,131.0,-2.470588235294118,3.6372549019607843,0.0043290043290043325
EMG6_mean,0.0,131.0,-12.27450980392157,10.230392156862745,0.0
EMG7_mean,27.0,127.0,-1.6519607843137254,1.7254901960784317,0.014615747289014614
Accl0_mean,40.0,78.0,0.6411707156862745,0.6597828529411764,0.11355311355311354
Accl1_mean,34.0,51.0,-0.6386551225490197,-0.6297703431372549,0.30158730158730157
Accl2_mean,1.0,48.0,0.4282514264705882,0.4586827450980394,0.08333333333333333
Gyr0_mean,29.0,74.0,-0.08946078431372549,0.6712622549019608,0.08902691511387162
Gyr1_mean,32.0,89.0,-1.5281862745098038,-0.6381740196078431,0.06075533661740558
Gyr2_mean,73.0,117.0,-1.1470588235294117,-0.6501225490196079,0.09206349206349207
Orien0_mean,7.0,31.0,61.2892156862745,62.279411764705884,0.2038095238095238
Orien1_mean,47.0,91.0,48.62745098039216,49.90686274509803,0.09206349206349207
Orien2_mean,5.0,10.0,136.27941176470588,138.33823529411765,1.0
EMG0_min,21.0,106.0,-40.0,-12.0,0.025470653377630124
EMG1_min,39.0,96.0,-36.0,-16.0,0.06075533661740558
EMG2_min,6.0,42.0,-122.25,-84.75,0.12226512226512228
EMG3_min,2.0,27.0,-109.0,-80.5,0.19413919413919412
EMG4_min,15.0,112.0,-38.25,-14.0,0.016520894071914472
EMG5_min,22.0,66.0,-42.25,-30.75,0.09206349206349207
EMG6_min,0.0,18.0,-124.0,-69.25,0.2832080200501253
EMG7_min,1.0,49.0,-71.0,-30.0,0.08066083576287657
Accl0_min,62.0,107.0,0.575073,0.6191409999999999,0.08902691511387162
Accl1_min,45.0,95.0,-0.7338865,-0.67932175,0.07563025210084033
Accl2_min,25.0,58.0,0.403198,0.42480450000000003,0.1372549019607843
Gyr0_min,15.0,84.0,-19.265625,-7.109375,0.042176870748299324
Gyr1_min,76.0,106.0,-11.328125,-8.140625,0.1551459293394777
Gyr2_min,92.0,130.0,-11.40625,-5.4375,0.11355311355311354
Orien0_min,17.0,40.0,61.0,62.0,0.21428571428571427
Orien1_min,60.0,91.0,48.0,49.0,0.1488095238095238
Orien2_min,5.0,10.0,135.25,137.5,1.0
EMG0_max,17.0,89.0,9.0,42.0,0.03848662752772342
EMG1_max,32.0,102.0,13.0,42.25,0.04091213950368879
EMG2_max,52.0,127.0,49.75,127.0,0.03508771929824561
EMG3_max,102.0,129.0,59.75,112.5,0.17687074829931973
EMG4_max,57.0,109.0,17.0,24.0,0.07097933513027853
EMG5_max,75.0,111.0,32.75,58.0,0.12226512226512228
EMG6_max,123.0,131.0,97.5,127.0,0.6507936507936508
EMG7_max,103.0,124.0,37.0,57.75,0.23809523809523808
Accl0_max,36.0,63.0,0.6678467499999999,0.6840822499999999,0.17687074829931973
Accl1_max,9.0,54.0,-0.6073,-0.572754,0.08902691511387162
Accl2_max,16.0,64.0,0.49951175000000003,0.5273439999999999,0.08066083576287657
Gyr0_max,35.0,107.0,10.296875,18.1875,0.03848662752772342
Gyr1_max,17.0,74.0,2.859375,5.6875,0.06075533661740558
Gyr2_max,21.0,106.0,1.984375,8.09375,0.025470653377630124
Orien0_max,12.0,40.0,62.0,63.0,0.16912972085385877
Orien1_max,36.0,61.0,51.0,53.0,0.19413919413919412
Orien2_max,5.0,11.0,137.0,139.25,0.8503401360544217
EMG0_stdev,22.0,60.0,4.790420830615554,8.511496812661537,0.11355311355311354
EMG1_stdev,63.0,98.0,7.793587729273038,14.751539909444507,0.12698412698412698
EMG2_stdev,100.0,126.0,33.750515802872215,48.332876074236765,0.18518518518518517
EMG3_stdev,111.0,131.0,27.403642362666012,40.8091180427637,0.25170068027210885
EMG4_stdev,60.0,127.0,7.5229005871579755,12.298310598825008,0.04481792717086834
EMG5_stdev,79.0,107.0,14.243784779437973,16.990885863543635,0.16912972085385877
EMG6_stdev,123.0,131.0,37.93118306206837,51.0342174198471,0.6507936507936508
EMG7_stdev,112.0,128.0,16.056344745142212,21.593648943277415,0.3221288515406162
Accl0_stdev,11.0,50.0,0.013154714002819408,0.02192035876659198,0.10952380952380952
Accl1_stdev,8.0,64.0,0.01710827968149545,0.03010489394823466,0.06265664160401004
Accl2_stdev,56.0,73.0,0.017669349002554874,0.02075199500951827,0.30158730158730157
Gyr0_stdev,26.0,102.0,3.166859572185036,5.536585880921717,0.034013605442176874
Gyr1_stdev,30.0,67.0,2.6571940662094167,3.4571888109239746,0.11779448621553884
Gyr2_stdev,1.0,27.0,1.8354343391242522,2.662313719904197,0.18518518518518517
Orien0_stdev,17.0,80.0,0.1960392117639216,0.46017899330842227,0.050595238095238096
Orien1_stdev,29.0,60.0,1.10534699294332,1.4825827025083043,0.1488095238095238
Orien2_stdev,42.0,106.0,0.3253956867279848,0.5589673974556548,0.049084249084249076
EMG0_energy,21.0,59.0,1159.25,3628.5,0.11355311355311354
EMG1_energy,60.0,98.0,3090.5,10918.25,0.11355311355311354
EMG2_energy,99.0,123.0,57534.0,116368.5,0.2038095238095238
EMG3_energy,110.0,129.0,37854.5,92212.5,0.26666666666666666
EMG4_energy,59.0,126.0,2900.0,8051.0,0.04481792717086834
EMG5_energy,78.0,108.0,10189.25,15149.5,0.1551459293394777
EMG6_energy,123.0,131.0,74399.5,131947.75,0.6507936507936508
EMG7_energy,110.0,128.0,13040.25,23398.0,0.2832080200501253
Accl0_energy,39.0,78.0,20.985381166947256,22.216597383960497,0.10952380952380952
Accl1_energy,77.0,94.0,20.256480765854,20.84534926026949,0.30158730158730157
Accl2_energy,1.0,46.0,9.371542366810253,10.751213145008501,0.08902691511387162
Gyr0_energy,25.0,99.0,506.5263671875,1533.6357421875,0.036190476190476197
Gyr1_energy,29.0,65.0,372.568359375,671.3251953125,0.12226512226512228
Gyr2_energy,4.0,31.0,212.791015625,421.8857421875,0.17687074829931973
Orien0_energy,7.0,31.0,191585.25,197825.25,0.2038095238095238
Orien1_energy,42.0,88.0,120511.0,127114.75,0.08611955420466058
Orien2_energy,5.0,10.0,947256.75,976029.75,1.0
