Features,Range_Lower,Range_Upper,Threshold_Lower,Threshold_Upper,Weight
EMG0_mean,5.0,116.0,-3.735294117647059,0.3627450980392157,0.004857142857142854
EMG1_mean,42.0,110.0,-1.1225490196078431,0.12254901960784313,0.027826086956521744
EMG2_mean,63.0,108.0,-0.8529411764705882,1.1029411764705883,0.05773913043478261
EMG3_mean,84.0,104.0,-0.4509803921568628,-0.024509803921568627,0.1645714285714286
EMG4_mean,27.0,91.0,-1.6127450980392155,-0.4509803921568628,0.031507692307692306
EMG5_mean,49.0,79.0,-1.2794117647058822,-0.21078431372549022,0.10116129032258064
EMG6_mean,38.0,99.0,-1.5784313725490193,0.38235294117647056,0.03458064516129032
EMG7_mean,1.0,126.0,-8.607843137254902,3.9313725490196085,0.0007619047619047592
Accl0_mean,25.0,30.0,0.8391831421568627,0.8462081862745099,0.656
Accl1_mean,19.0,25.0,-0.4216380343137255,-0.4049096421568627,0.5577142857142857
Accl2_mean,92.0,97.0,0.32478361274509804,0.33753875490196084,0.656
Gyr0_mean,7.0,26.0,-1.8385416666666667,-0.75,0.1744
Gyr1_mean,66.0,121.0,-1.5082720588235294,-0.6145833333333333,0.04171428571428571
Gyr2_mean,28.0,60.0,-0.8713235294117647,-0.46446078431372545,0.0930909090909091
Orien0_mean,54.0,59.0,62.90686274509804,64.01470588235293,0.656
Orien1_mean,99.0,105.0,30.656862745098046,31.44117647058824,0.5577142857142857
Orien2_mean,120.0,128.0,169.2892156862745,176.2549019607843,0.4266666666666667
EMG0_min,20.0,48.0,-40.5,-19.75,0.1103448275862069
EMG1_min,53.0,83.0,-20.25,-11.75,0.10116129032258064
EMG2_min,31.0,104.0,-46.5,-17.75,0.023783783783783784
EMG3_min,56.0,112.0,-20.0,-11.0,0.04042105263157895
EMG4_min,43.0,68.0,-25.25,-20.0,0.12676923076923077
EMG5_min,70.0,118.0,-42.25,-15.5,0.052244897959183675
EMG6_min,49.0,65.0,-43.0,-31.75,0.2108235294117647
EMG7_min,9.0,27.0,-79.25,-45.75,0.18526315789473685
Accl0_min,14.0,37.0,0.74121075,0.81103525,0.14
Accl1_min,15.0,34.0,-0.5740962500000001,-0.51001,0.1744
Accl2_min,84.0,101.0,0.246948,0.2803955,0.19733333333333333
Gyr0_min,21.0,69.0,-31.515625,-14.65625,0.052244897959183675
Gyr1_min,44.0,57.0,-9.734375,-7.90625,0.26285714285714284
Gyr2_min,26.0,79.0,-15.390625,-8.109375,0.044444444444444446
Orien0_min,63.0,69.0,62.0,62.25,0.5577142857142857
Orien1_min,104.0,112.0,29.0,31.0,0.4266666666666667
Orien2_min,120.0,128.0,167.75,176.0,0.4266666666666667
EMG0_max,67.0,110.0,16.0,49.25,0.061818181818181814
EMG1_max,53.0,106.0,11.75,27.0,0.044444444444444446
EMG2_max,46.0,116.0,19.75,86.0,0.026140845070422535
EMG3_max,29.0,126.0,11.0,44.25,0.010122448979591837
EMG4_max,18.0,107.0,10.0,30.25,0.013866666666666668
EMG5_max,16.0,117.0,17.75,74.0,0.008470588235294115
EMG6_max,67.0,106.0,31.0,74.25,0.0712
EMG7_max,105.0,116.0,42.75,70.0,0.312
Accl0_max,15.0,59.0,0.869873,0.922363,0.05973333333333333
Accl1_max,20.0,72.0,-0.34545925,-0.244629,0.04588679245283019
Accl2_max,98.0,104.0,0.3902585,0.40515125,0.5577142857142857
Gyr0_max,72.0,90.0,12.703125,15.25,0.18526315789473685
Gyr1_max,31.0,100.0,2.953125,13.59375,0.026971428571428566
Gyr2_max,57.0,107.0,6.796875,18.125,0.04894117647058823
Orien0_max,54.0,59.0,64.0,66.0,0.656
Orien1_max,93.0,104.0,31.0,33.25,0.312
Orien2_max,114.0,120.0,170.75,177.0,0.5577142857142857
EMG0_stdev,80.0,108.0,6.662366777258335,15.199301997319811,0.1103448275862069
EMG1_stdev,51.0,92.0,4.771230332811199,8.909048383948619,0.0662857142857143
EMG2_stdev,39.0,105.0,8.708330200907334,22.095712072057356,0.02961194029850746
EMG3_stdev,28.0,123.0,5.0553407444060205,11.097125423487567,0.011
EMG4_stdev,44.0,83.0,6.082947748623717,9.091337924902412,0.0712
EMG5_stdev,12.0,103.0,6.279831288761806,22.49870986465394,0.012869565217391304
EMG6_stdev,71.0,79.0,13.991921777664674,16.948818195083003,0.4266666666666667
EMG7_stdev,108.0,118.0,17.079030649662837,26.779393775197622,0.34327272727272723
Accl0_stdev,94.0,109.0,0.016505189392148147,0.020415117993386203,0.226
Accl1_stdev,74.0,105.0,0.031608795967596776,0.04341751269674457,0.097
Accl2_stdev,41.0,98.0,0.016431712790586608,0.030017716667007695,0.03917241379310345
Gyr0_stdev,57.0,98.0,5.2057810149211985,7.977309410632891,0.0662857142857143
Gyr1_stdev,32.0,92.0,1.869749464417288,3.5061277168070384,0.03567213114754098
Gyr2_stdev,68.0,82.0,3.532775288988955,3.9004972072931996,0.2432
Orien0_stdev,1.0,62.0,0.15000000000000002,0.7417116762561352,0.03458064516129032
Orien1_stdev,35.0,72.0,0.42924323713477114,0.6412290710376493,0.07663157894736843
Orien2_stdev,3.0,88.0,0.2862817584780814,0.989732269835135,0.016
EMG0_energy,79.0,108.0,2246.75,12322.0,0.1056
EMG1_energy,51.0,91.0,1193.5,4014.5,0.0686829268292683
EMG2_energy,35.0,105.0,3788.0,24626.75,0.026140845070422535
EMG3_energy,25.0,120.0,1275.25,5902.5,0.011
EMG4_energy,45.0,82.0,1966.25,4143.5,0.07663157894736843
EMG5_energy,12.0,101.0,2048.75,25339.0,0.013866666666666668
EMG6_energy,69.0,79.0,9791.25,14392.75,0.34327272727272723
EMG7_energy,108.0,118.0,14637.25,39026.0,0.34327272727272723
Accl0_energy,25.0,29.0,35.94114408029975,36.53171083029576,0.7936
Accl1_energy,102.0,108.0,8.452907742508,9.11224437741825,0.5577142857142857
Accl2_energy,93.0,97.0,5.50676655168525,5.846844143151,0.7936
Gyr0_energy,57.0,93.0,1382.189453125,3307.021484375,0.07956756756756757
Gyr1_energy,34.0,88.0,291.90234375,679.1708984375,0.04305454545454545
Gyr2_energy,65.0,79.0,660.6123046875,778.1494140625,0.2432
Orien0_energy,54.0,57.0,201896.25,209026.25,1.0
Orien1_energy,98.0,104.0,48203.25,50448.0,0.5577142857142857
Orien2_energy,117.0,125.0,1461645.25,1838951.0,0.4266666666666667
