Features,Range_Lower,Range_Upper,Threshold_Lower,Threshold_Upper,Weight
EMG0_mean,21.0,87.0,-1.9411764705882353,-0.3284313725490196,0.037611940298507465
EMG1_mean,45.0,99.0,-1.2745098039215683,-0.24509803921568626,0.05454545454545455
EMG2_mean,39.0,93.0,-1.2794117647058822,-0.42647058823529416,0.05454545454545455
EMG3_mean,51.0,107.0,-0.9264705882352942,-0.1323529411764706,0.0512280701754386
EMG4_mean,17.0,123.0,-2.0588235294117645,1.3774509803921569,0.008598130841121496
EMG5_mean,19.0,121.0,-3.4019607843137254,2.4509803921568625,0.010485436893203883
EMG6_mean,27.0,93.0,-1.8333333333333335,0.19117647058823528,0.037611940298507465
EMG7_mean,30.0,77.0,-1.8284313725490193,-0.5294117647058824,0.06833333333333333
Accl0_mean,78.0,88.0,0.42551555882352937,0.4498960882352941,0.43272727272727274
Accl1_mean,56.0,79.0,-0.6903985980392157,-0.6711162352941177,0.17666666666666667
Accl2_mean,37.0,81.0,0.611246774509804,0.6426618872549019,0.07555555555555556
Gyr0_mean,13.0,100.0,0.1053921568627451,1.4669117647058822,0.019090909090909092
Gyr1_mean,9.0,45.0,-2.5808823529411766,-1.3103553921568627,0.10054054054054054
Gyr2_mean,60.0,125.0,0.08792892156862744,1.1565563725490196,0.03878787878787878
Orien0_mean,43.0,87.0,65.20588235294116,66.80392156862743,0.07555555555555556
Orien1_mean,42.0,51.0,63.25490196078431,65.23529411764706,0.48
Orien2_mean,23.0,28.0,14.019607843137251,16.97058823529412,0.8266666666666667
EMG0_min,29.0,92.0,-40.25,-15.0,0.04125
EMG1_min,91.0,122.0,-11.0,-5.0,0.1225
EMG2_min,98.0,122.0,-11.0,-6.0,0.168
EMG3_min,88.0,117.0,-12.0,-9.0,0.13333333333333333
EMG4_min,29.0,78.0,-36.25,-21.0,0.064
EMG5_min,23.0,86.0,-66.0,-38.75,0.04125
EMG6_min,82.0,127.0,-24.0,-12.0,0.07304347826086956
EMG7_min,89.0,122.0,-19.25,-8.0,0.11294117647058823
Accl0_min,24.0,89.0,0.2729495,0.38159200000000004,0.03878787878787878
Accl1_min,19.0,70.0,-0.820923,-0.758667,0.06
Accl2_min,39.0,100.0,0.57446275,0.6206050000000001,0.04387096774193549
Gyr0_min,47.0,121.0,-4.109375,-1.125,0.02933333333333333
Gyr1_min,15.0,52.0,-32.265625,-23.1875,0.0968421052631579
Gyr2_min,49.0,129.0,-14.578125,-2.28125,0.02419753086419753
Orien0_min,58.0,99.0,65.0,66.0,0.0838095238095238
Orien1_min,41.0,59.0,62.75,65.0,0.23368421052631577
Orien2_min,25.0,29.0,11.75,15.25,1.0
EMG0_max,23.0,96.0,12.0,41.0,0.030270270270270273
EMG1_max,11.0,46.0,5.75,14.0,0.10444444444444445
EMG2_max,14.0,57.0,6.0,15.25,0.07818181818181819
EMG3_max,7.0,33.0,6.0,10.0,0.15259259259259259
EMG4_max,55.0,97.0,18.75,27.25,0.08093023255813954
EMG5_max,54.0,117.0,42.5,81.0,0.04125
EMG6_max,3.0,54.0,11.75,27.25,0.06
EMG7_max,9.0,32.0,10.75,17.0,0.17666666666666667
Accl0_max,71.0,81.0,0.45092775,0.46911625,0.43272727272727274
Accl1_max,34.0,68.0,-0.661621,-0.629883,0.10857142857142858
Accl2_max,28.0,103.0,0.63989275,0.732056,0.028421052631578944
Gyr0_max,15.0,96.0,8.359375,16.625,0.023414634146341463
Gyr1_max,13.0,117.0,2.171875,11.5,0.009523809523809525
Gyr2_max,40.0,99.0,9.421875,18.203125,0.04666666666666667
Orien0_max,49.0,76.0,66.0,67.0,0.1457142857142857
Orien1_max,39.0,74.0,64.75,69.0,0.10444444444444445
Orien2_max,23.0,27.0,14.5,17.5,1.0
EMG0_stdev,31.0,90.0,5.738883119738854,13.54589128029923,0.04666666666666667
EMG1_stdev,7.0,38.0,2.3516588583598415,4.866797387578711,0.1225
EMG2_stdev,11.0,38.0,3.1229561239848653,4.600617374428696,0.1457142857142857
EMG3_stdev,7.0,29.0,3.1662778298686503,4.415280107922046,0.18608695652173912
EMG4_stdev,72.0,119.0,9.347646497656994,13.847453063169638,0.06833333333333333
EMG5_stdev,82.0,112.0,19.4677732016833,23.268617316528406,0.12774193548387097
EMG6_stdev,1.0,36.0,5.12196444717472,8.465428105489897,0.10444444444444445
EMG7_stdev,12.0,33.0,4.427984475773512,7.144334735774396,0.19636363636363638
Accl0_stdev,27.0,123.0,0.012853238489425083,0.04249637156295931,0.013608247422680414
Accl1_stdev,51.0,101.0,0.017763525674037002,0.024899929723481005,0.06196078431372548
Accl2_stdev,14.0,108.0,0.008760137160378812,0.02189906882419299,0.014736842105263158
