Features,Range_Lower,Range_Upper,Threshold_Lower,Threshold_Upper,Weight
EMG0_mean,21.0,88.0,-1.9411764705882353,-0.3284313725490196,0.036470588235294116
EMG1_mean,45.0,99.0,-1.2745098039215683,-0.24509803921568626,0.05454545454545455
EMG2_mean,39.0,94.0,-1.2794117647058822,-0.42647058823529416,0.05285714285714286
EMG3_mean,51.0,106.0,-0.9264705882352942,-0.13725490196078433,0.05285714285714286
EMG4_mean,17.0,123.0,-2.0588235294117645,1.3774509803921569,0.008598130841121496
EMG5_mean,19.0,121.0,-3.4019607843137254,2.4509803921568625,0.010485436893203883
EMG6_mean,27.0,92.0,-1.8333333333333335,0.19117647058823528,0.03878787878787878
EMG7_mean,30.0,78.0,-1.8284313725490193,-0.5294117647058824,0.06612244897959184
Accl0_mean,79.0,89.0,0.42551555882352937,0.4498960882352941,0.43272727272727274
Accl1_mean,57.0,79.0,-0.6903985980392157,-0.6711162352941177,0.18608695652173912
Accl2_mean,37.0,81.0,0.611246774509804,0.6426618872549019,0.07555555555555556
Gyr0_mean,12.0,100.0,0.1053921568627451,1.4669117647058822,0.01842696629213483
Gyr1_mean,9.0,45.0,-2.5808823529411766,-1.3103553921568627,0.10054054054054054
Gyr2_mean,59.0,125.0,0.08792892156862744,1.1565563725490196,0.037611940298507465
Orien0_mean,43.0,87.0,65.20588235294116,66.80392156862743,0.07555555555555556
Orien1_mean,41.0,50.0,63.25490196078431,65.23529411764706,0.48
Orien2_mean,23.0,28.0,14.019607843137251,16.97058823529412,0.8266666666666667
EMG0_min,29.0,92.0,-40.25,-14.75,0.04125
EMG1_min,90.0,123.0,-11.0,-5.0,0.11294117647058823
EMG2_min,94.0,121.0,-11.0,-6.0,0.1457142857142857
EMG3_min,92.0,117.0,-12.0,-9.0,0.16
EMG4_min,29.0,78.0,-36.25,-21.0,0.064
EMG5_min,23.0,86.0,-66.0,-38.75,0.04125
EMG6_min,79.0,128.0,-24.0,-12.0,0.064
EMG7_min,90.0,122.0,-19.0,-8.0,0.11757575757575757
Accl0_min,24.0,90.0,0.2729495,0.38159200000000004,0.037611940298507465
Accl1_min,19.0,70.0,-0.820923,-0.758789,0.06
Accl2_min,39.0,100.0,0.57446275,0.6206050000000001,0.04387096774193549
Gyr0_min,46.0,122.0,-4.109375,-1.125,0.027532467532467537
Gyr1_min,15.0,53.0,-32.265625,-23.171875,0.09333333333333334
Gyr2_min,49.0,129.0,-14.578125,-2.28125,0.02419753086419753
Orien0_min,57.0,99.0,65.0,66.0,0.08093023255813954
Orien1_min,40.0,53.0,62.75,65.0,0.33142857142857146
Orien2_min,25.0,29.0,11.75,15.25,1.0
EMG0_max,23.0,97.0,12.0,41.25,0.02933333333333333
EMG1_max,11.0,46.0,5.75,14.0,0.10444444444444445
EMG2_max,14.0,54.0,6.0,15.0,0.08682926829268292
EMG3_max,6.0,32.0,6.0,10.0,0.15259259259259259
EMG4_max,57.0,97.0,19.0,27.25,0.08682926829268292
EMG5_max,56.0,117.0,43.0,81.0,0.04387096774193549
EMG6_max,3.0,52.0,11.75,27.0,0.064
EMG7_max,9.0,32.0,10.75,17.0,0.17666666666666667
Accl0_max,72.0,82.0,0.45092775,0.46911625,0.43272727272727274
Accl1_max,35.0,68.0,-0.661621,-0.629883,0.11294117647058823
Accl2_max,29.0,103.0,0.640137,0.732056,0.02933333333333333
Gyr0_max,14.0,96.0,8.359375,16.625,0.02265060240963855
Gyr1_max,13.0,117.0,2.171875,11.5,0.009523809523809525
Gyr2_max,40.0,99.0,9.421875,18.203125,0.04666666666666667
Orien0_max,49.0,76.0,66.0,67.0,0.1457142857142857
Orien1_max,38.0,73.0,64.75,69.0,0.10444444444444445
Orien2_max,23.0,27.0,14.5,17.5,1.0
EMG0_stdev,32.0,90.0,5.739521436892635,13.54589128029923,0.04813559322033899
EMG1_stdev,7.0,38.0,2.3516588583598415,4.866797387578711,0.1225
EMG2_stdev,11.0,38.0,3.1229561239848653,4.568483690632926,0.1457142857142857
EMG3_stdev,7.0,29.0,3.1662778298686503,4.415280107922046,0.18608695652173912
EMG4_stdev,72.0,119.0,9.347646497656994,13.847453063169638,0.06833333333333333
EMG5_stdev,82.0,112.0,19.4677732016833,23.268617316528406,0.12774193548387097
EMG6_stdev,0.0,35.0,5.408074415153181,8.465428105489897,0.10444444444444445
EMG7_stdev,12.0,32.0,4.427984475773512,7.144334735774396,0.20761904761904762
Accl0_stdev,27.0,123.0,0.012853238489425083,0.04249637156295931,0.013608247422680414
Accl1_stdev,51.0,101.0,0.017763525674037002,0.024899929723481005,0.06196078431372548
Accl2_stdev,14.0,108.0,0.008760137160378812,0.02189906882419299,0.014736842105263158
Gyr0_stdev,32.0,90.0,2.6410801340026717,3.7932415985966914,0.04813559322033899
Gyr1_stdev,90.0,121.0,5.686150884937823,7.29601163884765,0.1225
Gyr2_stdev,34.0,112.0,2.982465940006704,5.912268312973957,0.02582278481012658
Orien0_stdev,30.0,89.0,0.2376354103144016,0.4421293412681455,0.04666666666666667
Orien1_stdev,13.0,127.0,0.38217035894782814,2.2010587655152367,0.005217391304347828
Orien2_stdev,79.0,116.0,0.6416889479197473,0.9674780959058918,0.0968421052631579
EMG0_energy,34.0,90.0,1774.5,9356.75,0.0512280701754386
EMG1_energy,7.0,38.0,291.75,1252.75,0.1225
EMG2_energy,10.0,38.0,512.75,1092.0,0.13931034482758622
EMG3_energy,6.0,28.0,530.75,980.75,0.18608695652173912
EMG4_energy,73.0,116.0,4559.75,9624.0,0.07818181818181819
EMG5_energy,81.0,112.0,18991.25,27312.0,0.1225
EMG6_energy,1.0,35.0,1519.25,3592.5,0.10857142857142858
EMG7_energy,14.0,32.0,1130.0,2717.25,0.23368421052631577
Accl0_energy,79.0,89.0,9.251478837609497,10.334484435219998,0.43272727272727274
Accl1_energy,49.0,72.0,22.994216067105,24.3385084345555,0.17666666666666667
Accl2_energy,37.0,80.0,19.06369642304275,21.069418392296246,0.07818181818181819
Gyr0_energy,23.0,93.0,348.3046875,832.041015625,0.0332394366197183
Gyr1_energy,86.0,120.0,1729.4033203125,2995.1328125,0.10857142857142858
Gyr2_energy,33.0,111.0,457.904296875,1746.3564453125,0.02582278481012658
Orien0_energy,43.0,87.0,216850.5,227609.0,0.07555555555555556
Orien1_energy,41.0,50.0,204083.5,217059.5,0.48
Orien2_energy,23.0,27.0,10118.5,14721.0,1.0
